(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
16: (0.0, 0.0), (3.933501359350361, -0.7263381140962262), (4.659839473446587, 3.207163245254136), (0.7263381140962254, 3.933501359350361)
121: (0.0, 0.0), (-10.568878705359833, -3.0493938596697374), (-7.519484845690088, -13.61827256502957), (3.049393859669732, -10.568878705359833)
5: (0.0, 0.0), (1.9613118677270858, -1.1026131495283786), (3.0639250172554644, 0.8586987181987068), (1.102613149528379, 1.9613118677270855)
2: (0.0, 0.0), (0.16907330424081063, 1.2385129057838253), (-1.0694396015430145, 1.407586210024636), (-1.2385129057838253, 0.1690733042408107)
3: (0.0, 0.0), (0.15005685217658546, -1.7435546854385884), (1.8936115376151736, -1.593497833262003), (1.7435546854385884, 0.15005685217658576)
36: (0.0, 0.0), (4.254629414712677, -4.230617985999405), (8.485247400712082, 0.02401142871326975), (4.230617985999406, 4.254629414712676)
2: (0.0, 0.0), (-0.5225846997525727, 1.1355198067777212), (-1.658104506530294, 0.6129351070251488), (-1.1355198067777212, -0.5225846997525726)
2: (0.0, 0.0), (1.2245157787131355, 0.251119707873682), (0.9733960708394537, 1.4756354865868175), (-0.25111970787368193, 1.2245157787131355)
2: (0.0, 0.0), (1.415344672475481, 0.4967891485280991), (0.9185555239473818, 1.9121338210035799), (-0.496789148528099, 1.415344672475481)
9: (0.0, 0.0), (-2.121426348262704, -2.121214333559145), (-0.00021201470355718536, -4.2426406818218485), (2.121214333559144, -2.1214263482627054)
6: (0.0, 0.0), (0.6873317073587096, 5.960501247718967), (-0.3060851672611186, 6.075056532278752), (-0.9934168746198279, 0.11455528455978478)
6: (0.0, 0.0), (4.126534465432983, 4.355653028604749), (3.4005922939988578, 5.04340877284358), (-0.7259421714341248, 0.6877557442388306)
36: (0.0, 0.0), (4.897708622511426, 3.4658981879127997), (1.4318104345986264, 8.363606810424226), (-3.4658981879127997, 4.897708622511426)
2: (0.0, 0.0), (-1.3097523883250286, 0.7311283616964145), (-2.040880750021443, -0.5786240266286142), (-0.7311283616964146, -1.3097523883250286)
9: (0.0, 0.0), (-2.6815000912913085, -1.3451978517692875), (-1.3363022395220205, -4.026697943060595), (1.3451978517692873, -2.6815000912913085)
25: (0.0, 0.0), (4.718658048244613, -1.6535616782377178), (6.37221972648233, 3.0650963700068994), (1.6535616782377147, 4.718658048244614)
128: (0.0, 0.0), (-5.338276226287875, 31.551589610221697), (-9.282224927565593, 30.884305081935707), (-3.943948701277712, -0.6672845282859842)
4: (0.0, 0.0), (-1.1972224142241608, 1.6020794271443823), (-2.799301841368543, 0.40485701292022186), (-1.6020794271443823, -1.1972224142241605)
36: (0.0, 0.0), (-5.657464204914588, -1.9982739477134146), (-3.6591902572011694, -7.655738152628003), (1.998273947713412, -5.6574642049145885)
2: (0.0, 0.0), (-1.040781505576544, -0.6922960765812722), (-0.34848542899527174, -1.7330775821578162), (0.692296076581272, -1.040781505576544)
4: (0.0, 0.0), (-1.58112900800916, 1.2247575515309017), (-2.805886559540062, -0.3563714564782584), (-1.2247575515309024, -1.5811290080091596)
6: (0.0, 0.0), (-3.2894106698352528, 5.017945540275821), (-4.1257349265478895, 4.469710428636611), (-0.8363242567126368, -0.5482351116392088)
9: (0.0, 0.0), (0.7471109232710348, -2.905481933918898), (3.652592857189933, -2.1583710106478637), (2.905481933918898, 0.7471109232710346)
2: (0.0, 0.0), (1.1200045757434487, 0.5550583305507069), (0.5649462451927417, 1.6750629062941556), (-0.5550583305507069, 1.1200045757434487)
484: (0.0, 0.0), (43.594263154758, -5.961561875356906), (45.084653623597234, 4.937003913332589), (1.490390468839229, 10.8985657886895)
3: (0.0, 0.0), (-2.420248307223904, 1.7726810574324494), (-3.0111419930347205, 0.9659316216911485), (-0.5908936858108166, -0.8067494357413013)
2: (0.0, 0.0), (1.036551178236889, 0.6986140958323965), (0.33793708240449283, 1.7351652740692856), (-0.6986140958323963, 1.0365511782368892)
2: (0.0, 0.0), (-0.9048525550999331, 1.7836036144640217), (-1.796654362331944, 1.3311773369140552), (-0.8918018072320109, -0.45242627754996645)
39: (0.0, 0.0), (0.4435137697568801, -6.234243782210962), (6.677757551967843, -5.790730012454083), (6.234243782210962, 0.44351376975687984)
121: (0.0, 0.0), (10.991837951916322, -0.4236725608438339), (11.415510512760157, 10.56816539107249), (0.4236725608438343, 10.991837951916322)
8: (0.0, 0.0), (6.3326707325273075, -4.888484570231562), (6.943731303806254, -4.096900728665646), (0.6110605712789451, 0.7915838415659135)
100: (0.0, 0.0), (11.834584525243105, 16.122735782579717), (7.803900579598175, 19.081381913890496), (-4.030683945644928, 2.9586461313107777)
25: (0.0, 0.0), (-3.2245513118304676, -3.821291514314553), (0.5967402024840917, -7.04584282614502), (3.821291514314553, -3.224551311830468)
121: (0.0, 0.0), (7.390820128441887, -8.147133104903727), (15.537953233345613, -0.7563129764618404), (8.147133104903725, 7.3908201284418915)
121: (0.0, 0.0), (6.144592108267139, 9.123814324229818), (-2.979222215962679, 15.268406432496956), (-9.123814324229818, 6.144592108267139)
3: (0.0, 0.0), (-0.6120598767626866, 1.6394763515394923), (-2.2515362283021787, 1.0274164747768058), (-1.6394763515394923, -0.6120598767626865)
4: (0.0, 0.0), (-1.5519674248684006, -1.2615058906510686), (-0.2904615342173321, -2.813473315519469), (1.2615058906510683, -1.5519674248684006)
9: (0.0, 0.0), (2.44113138965312, -1.743811210667665), (4.184942600320785, 0.6973201789854542), (1.7438112106676653, 2.44113138965312)
2: (0.0, 0.0), (0.8151019935108511, -0.9476859923912753), (1.7627879859021265, -0.13258399888042424), (0.9476859923912752, 0.8151019935108514)
4: (0.0, 0.0), (1.805874684358257, 0.8595444284002809), (0.9463302559579763, 2.665419112758538), (-0.8595444284002808, 1.8058746843582572)
2: (0.0, 0.0), (0.9512352455469464, -0.8109571552364776), (1.7621924007834242, 0.14027809031046876), (0.8109571552364778, 0.9512352455469464)
3: (0.0, 0.0), (-1.7342231192118422, -0.23445718754422598), (-1.4997659316676162, -1.9686803067560683), (0.23445718754422587, -1.7342231192118422)
4: (0.0, 0.0), (0.482709707982102, -1.9408738593272448), (2.423583567309347, -1.4581641513451429), (1.9408738593272448, 0.48270970798210233)
2: (0.0, 0.0), (-1.787304031117309, -0.8975211977172558), (-1.338543432258681, -1.7911732132759104), (0.44876059885862785, -0.8936520155586545)
18: (0.0, 0.0), (2.7061038839644573, -5.355091200828654), (5.383649484378789, -4.002039258846421), (2.677545600414326, 1.3530519419822304)
9: (0.0, 0.0), (-1.1822252766817205, -2.7572347370463093), (1.575009460364588, -3.93946001372803), (2.7572347370463093, -1.1822252766817207)
9: (0.0, 0.0), (-1.0911149576481254, 2.7945425652862275), (-3.8856575229343524, 1.703427607638102), (-2.7945425652862275, -1.0911149576481254)
5: (0.0, 0.0), (1.5587805465595144, -1.6225606946020914), (3.181341241161606, -0.0637801480425768), (1.622560694602091, 1.558780546559515)
2: (0.0, 0.0), (0.9040500268953999, -1.19695177382818), (2.10100180072358, -0.2929017469327782), (1.1969517738281794, 0.9040500268954008)
2: (0.0, 0.0), (1.0229562983526526, -0.7183734486049989), (1.7413297469576514, 0.3045828497476541), (0.7183734486049986, 1.0229562983526528)
18: (0.0, 0.0), (-1.905847161508344, -5.689265910200594), (0.9387857935919529, -6.642189490954766), (2.844632955100297, -0.9529235807541723)
4: (0.0, 0.0), (1.9192059564475754, 0.5627152892326165), (1.356490667214959, 2.481921245680192), (-0.5627152892326164, 1.9192059564475754)
25: (0.0, 0.0), (-4.90242461186898, 0.982971477175853), (-5.885396089044833, -3.9194531346931276), (-0.9829714771758533, -4.90242461186898)
2: (0.0, 0.0), (1.3100545978009728, 0.7305867168109006), (0.5794678809900725, 2.0406413146118734), (-0.7305867168109005, 1.310054597800973)
5: (0.0, 0.0), (-2.173617095994944, 0.5812819625607751), (-2.7548990585557194, -1.5923351334341689), (-0.5812819625607752, -2.173617095994944)
9: (0.0, 0.0), (0.2544738449194765, 2.989187692710496), (-2.7347138477910193, 3.2436615376299724), (-2.989187692710496, 0.25447384491947667)
2: (0.0, 0.0), (-0.7239810863787964, 1.0189952828967255), (-1.742976369275522, 0.29501419651792926), (-1.0189952828967257, -0.7239810863787963)
121: (0.0, 0.0), (-7.579953096306925, -7.971468563432152), (0.39151546712523255, -15.551421659739077), (7.971468563432147, -7.57995309630693)
3: (0.0, 0.0), (1.6338433576950926, -0.6269416898848136), (2.2607850475799065, 1.0069016678102787), (0.626941689884814, 1.6338433576950924)
9: (0.0, 0.0), (-2.0670006626430575, -2.1742833901387284), (0.10728272749567223, -4.241284052781785), (2.174283390138727, -2.067000662643059)
36: (0.0, 0.0), (-2.9510063381282867, 5.224132616265276), (-8.175138954393562, 2.27312627813699), (-5.224132616265277, -2.9510063381282863)
2: (0.0, 0.0), (-1.6356052933387784, 1.1509975344900478), (-2.2111040605838026, 0.33319488782065865), (-0.575498767245024, -0.8178026466693892)
5: (0.0, 0.0), (-0.9918425744841807, -2.0195911238269475), (1.027748549342764, -3.011433698311129), (2.0195911238269475, -0.9918425744841808)
8: (0.0, 0.0), (-6.8423198019345515, -4.1451971880785505), (-6.324170153424733, -5.000487163320368), (0.5181496485098187, -0.8552899752418189)
4: (0.0, 0.0), (3.9967270240411747, -0.16178101031633488), (4.037172276620258, 0.837400745693962), (0.04044525257908309, 0.9991817560102937)
5: (0.0, 0.0), (-1.9983459521836284, -1.0339794269671458), (-0.9643665252164828, -3.032325379150774), (1.0339794269671456, -1.9983459521836284)
2: (0.0, 0.0), (-1.1893797416805167, 0.3845462652009344), (-1.5739260068814511, -0.8048334764795824), (-0.38454626520093504, -1.1893797416805165)
9: (0.0, 0.0), (2.321512843295795, -1.9001521303339564), (4.221664973629752, 0.42136071296183886), (1.9001521303339564, 2.321512843295795)
9: (0.0, 0.0), (-2.063714017335136, 2.177403144724117), (-4.241117162059252, 0.11368912738898115), (-2.177403144724117, -2.063714017335136)
16: (0.0, 0.0), (-3.7877395913679606, -1.2857016714555813), (-2.5020379199123792, -5.073441262823542), (1.2857016714555811, -3.7877395913679606)
9: (0.0, 0.0), (2.8663687517931047, 0.885398316433931), (1.9809704353591735, 3.751767068227035), (-0.8853983164339309, 2.8663687517931047)
39: (0.0, 0.0), (-3.73743879249863, -5.009396298190669), (1.2719575056920396, -8.7468350906893), (5.009396298190669, -3.7374387924986303)
5: (0.0, 0.0), (2.2483184505049865, -0.08697209390865124), (2.335290544413638, 2.161346356596336), (0.08697209390865132, 2.2483184505049865)
3: (0.0, 0.0), (0.16192842370819105, -1.7424922340129325), (1.9044206577211233, -1.5805638103047415), (1.7424922340129325, 0.16192842370819135)
3: (0.0, 0.0), (1.2880066608182752, 1.1847104463487086), (0.10329621446956663, 2.472717107166984), (-1.1847104463487086, 1.2880066608182752)
14: (0.0, 0.0), (2.7697199948639604, 2.5280726156601565), (0.24164737920380402, 5.297792610524117), (-2.5280726156601565, 2.7697199948639604)
9: (0.0, 0.0), (-2.9093286751688883, 0.7319881555326162), (-3.6413168307015042, -2.177340519636272), (-0.7319881555326164, -2.9093286751688883)
4: (0.0, 0.0), (-1.9052279249048607, -0.6083638337070327), (-1.296864091197827, -2.513591758611894), (0.6083638337070317, -1.9052279249048611)
25: (0.0, 0.0), (-3.346157478198461, -3.715269859794375), (0.36911238159591725, -7.0614273379928365), (3.7152698597943736, -3.346157478198463)
189: (0.0, 0.0), (13.307578506441704, -3.459892237467921), (16.767470743909627, 9.847686268973785), (3.4598922374679186, 13.307578506441704)
2: (0.0, 0.0), (0.13419843980055998, -1.4939848656379004), (1.628183305438459, -1.359786425837342), (1.4939848656379004, 0.1341984398005596)
5: (0.0, 0.0), (4.823520361707458, 1.3166819358499429), (4.560183974537469, 2.281386008191435), (-0.26333638716998853, 0.9647040723414916)
121: (0.0, 0.0), (6.734575340046212, -8.697441864665809), (15.432017204712018, -1.9628665246195973), (8.697441864665809, 6.734575340046211)
5: (0.0, 0.0), (-1.939544822942888, -1.1404673953232687), (-0.799077427619618, -3.080012218266157), (1.1404673953232676, -1.9395448229428889)
4: (0.0, 0.0), (0.09901516502084595, 1.9975474955794905), (-1.8985323305586448, 2.0965626606003367), (-1.9975474955794905, 0.09901516502084606)
2: (0.0, 0.0), (-0.45851532452231003, 1.4282029607791047), (-1.8867182853014146, 0.9696876362567947), (-1.4282029607791047, -0.4585153245223099)
2: (0.0, 0.0), (0.46249106429367026, -1.161293251271404), (1.6237843155650742, -0.6988021869777338), (1.1612932512714038, 0.4624910642936705)
36: (0.0, 0.0), (-0.9058866407784087, 5.931219890887474), (-6.837106531665881, 5.025333250109065), (-5.931219890887474, -0.9058866407784083)
3: (0.0, 0.0), (0.007517590749019667, 1.7499838530196015), (-1.7424662622705818, 1.7575014437686214), (-1.7499838530196015, 0.007517590749019774)
12: (0.0, 0.0), (-1.7996378753805344, -3.001883328428311), (1.2022454530477769, -4.8015212038088455), (3.001883328428311, -1.7996378753805347)
3: (0.0, 0.0), (0.29419570308382753, 1.7250938781083807), (-1.430898175024553, 2.0192895811922082), (-1.7250938781083807, 0.29419570308382764)
25: (0.0, 0.0), (-4.908888397955219, 0.9501656152590698), (-5.859054013214289, -3.9587227826961486), (-0.9501656152590722, -4.908888397955218)
9: (0.0, 0.0), (2.6198097397953353, -1.4617102747376098), (4.081520014532944, 1.1580994650577259), (1.4617102747376094, 2.6198097397953353)
5: (0.0, 0.0), (1.203259323194371, 4.853057489989771), (0.2326478251964182, 5.093709354628645), (-0.9706114979979543, 0.24065186463887447)
3: (0.0, 0.0), (1.7468042993055217, 0.10571064245261795), (1.6410936568529038, 1.8525149417581397), (-0.10571064245261784, 1.7468042993055217)
36: (0.0, 0.0), (-4.562146566903906, -3.8970269054866566), (-0.6651196614172464, -8.459173472390562), (3.897026905486654, -4.562146566903908)
121: (0.0, 0.0), (-4.424238109281441, -10.07105342813659), (5.64681531885515, -14.49529153741803), (10.07105342813659, -4.424238109281441)
3: (0.0, 0.0), (-1.377290810661898, -1.0796156829475438), (-0.2976751277143542, -2.4569064936094422), (1.0796156829475438, -1.3772908106618982)
1: (0.0, 0.0), (0.9576092271281675, 0.28807042215228135), (0.6695388049758862, 1.245679649280449), (-0.2880704221522813, 0.9576092271281675)
9: (0.0, 0.0), (2.6228606089409072, 1.4562287684516237), (1.1666318404892837, 4.079089377392531), (-1.4562287684516235, 2.6228606089409072)
2: (0.0, 0.0), (1.3009049571556344, -0.7467571843965731), (2.0476621415522067, 0.5541477727590618), (0.7467571843965728, 1.3009049571556344)
25: (0.0, 0.0), (4.32098370222099, -2.5157702290035533), (6.836753931224543, 1.8052134732174396), (2.5157702290035515, 4.320983702220991)
4: (0.0, 0.0), (-0.9254154418253442, 1.77302178780499), (-2.6984372296303345, 0.847606345979646), (-1.77302178780499, -0.9254154418253441)
3: (0.0, 0.0), (-1.065947144593544, 1.387896496476906), (-2.45384364107045, 0.32194935188336204), (-1.387896496476906, -1.0659471445935438)
39: (0.0, 0.0), (5.9576562997452, -1.8891350968383205), (7.84679139658352, 4.068521202906881), (1.8891350968383194, 5.9576562997452)
3: (0.0, 0.0), (1.7350822068556884, -0.22801257740044498), (1.9630947842561333, 1.507069629455244), (0.22801257740044462, 1.7350822068556886)
2: (0.0, 0.0), (1.247120471433544, 0.08479699128727806), (1.162323480146266, 1.3319174627208223), (-0.084796991287278, 1.247120471433544)
4: (0.0, 0.0), (-1.6316055025899483, 1.1566604877483289), (-2.7882659903382776, -0.4749450148416196), (-1.1566604877483289, -1.6316055025899483)
12: (0.0, 0.0), (2.6094729359687316, 2.332520309975184), (0.27695262599354786, 4.941993245943915), (-2.332520309975184, 2.6094729359687316)
81: (0.0, 0.0), (8.918033053802858, -1.2118937458703414), (10.129926799673198, 7.706139307932521), (1.2118937458703398, 8.918033053802858)
16: (0.0, 0.0), (2.2286245581229576, 3.321631011857165), (-1.0930064537342075, 5.550255569980123), (-3.3216310118571646, 2.2286245581229576)
9: (0.0, 0.0), (-2.215373557476816, -2.0228989101862007), (-0.19247464729061542, -4.238272467663016), (2.0228989101862007, -2.215373557476816)
9: (0.0, 0.0), (2.9414188218874715, -0.5899621295016481), (3.531380951389118, 2.351456692385825), (0.5899621295016462, 2.9414188218874715)
14: (0.0, 0.0), (-2.5266237581428963, -2.771041750820053), (0.24441799267715641, -5.29766550896295), (2.7710417508200527, -2.5266237581428967)
4: (0.0, 0.0), (0.11133545595519052, 1.9968986995456854), (-1.885563243590495, 2.108234155500876), (-1.9968986995456854, 0.11133545595519065)
6: (0.0, 0.0), (3.2157688215835183, 5.065454657395657), (2.3715263786842415, 5.601416127659577), (-0.8442424428992761, 0.5359614702639197)
189: (0.0, 0.0), (-12.914622691143268, -4.7196420145395965), (-8.194980676603665, -17.63426470568287), (4.719642014539591, -12.91462269114327)
3: (0.0, 0.0), (-1.6268683973109137, 0.6448249513092831), (-2.2716933486201967, -0.9820434460016305), (-0.6448249513092832, -1.6268683973109137)
16: (0.0, 0.0), (2.6934256648007655, 2.9572720855870793), (-0.26384642078631376, 5.650697750387845), (-2.9572720855870793, 2.6934256648007655)
9: (0.0, 0.0), (-1.8793511021049438, 2.3383839366145445), (-4.217735038719487, 0.45903283450960064), (-2.3383839366145445, -1.8793511021049438)
6: (0.0, 0.0), (4.211240235624231, 4.273810440094364), (3.4989384956085026, 4.975683812698402), (-0.7123017400157272, 0.7018733726040385)
2: (0.0, 0.0), (-1.2441966832915206, 0.1203104870174653), (-1.364507170308986, -1.1238861962740552), (-0.12031048701746537, -1.2441966832915206)
1: (0.0, 0.0), (0.6395313084563846, -0.7687650522130052), (1.40829636066939, -0.1292337437566206), (0.7687650522130052, 0.6395313084563846)
9: (0.0, 0.0), (2.5635433118508084, 1.5582829294659515), (1.005260382384857, 4.12182624131676), (-1.5582829294659515, 2.5635433118508084)
4: (0.0, 0.0), (-0.4135708191427342, 1.9567726432965094), (-2.3703434624392434, 1.543201824153775), (-1.9567726432965094, -0.4135708191427341)
2: (0.0, 0.0), (1.4229845591272259, -0.47446279568106764), (1.8974473548082935, 0.9485217634461582), (0.47446279568106764, 1.4229845591272259)
4: (0.0, 0.0), (-1.999773043650315, 0.030129286243710123), (-2.0299023298940253, -1.969643757406605), (-0.030129286243710248, -1.999773043650315)
3: (0.0, 0.0), (-0.1554895669931326, 1.743078596781077), (-1.8985681637742093, 1.5875890297879445), (-1.743078596781077, -0.15548956699313246)
28: (0.0, 0.0), (4.686022438385024, -2.3672122226264536), (7.053234661011477, 2.3188102157585684), (2.367212222626455, 4.686022438385023)
9: (0.0, 0.0), (-0.808619513034718, -2.8889677192968937), (2.080348206262175, -3.6975872323316112), (2.8889677192968937, -0.8086195130347182)
4: (0.0, 0.0), (1.9401598025306148, 3.4979679730729907), (1.065667809262367, 3.983007923705644), (-0.8744919932682476, 0.48503995063265376)
5: (0.0, 0.0), (3.775986375945344, -3.277487892986814), (4.431483954542705, -2.5222906177977467), (0.6554975785973627, 0.755197275189069)
4: (0.0, 0.0), (1.7062283366420348, -1.0434485436473402), (2.749676880289375, 0.6627797929946944), (1.0434485436473406, 1.7062283366420345)
25: (0.0, 0.0), (2.9821547097304975, -4.013321976521721), (6.995476686252219, -1.0311672667912242), (4.013321976521721, 2.982154709730498)
2: (0.0, 0.0), (0.21615663277550812, -1.2311686765456447), (1.4473253093211527, -1.0150120437701367), (1.2311686765456444, 0.21615663277550864)
2: (0.0, 0.0), (-0.10978857757387683, 1.2451692528464975), (-1.3549578304203744, 1.1353806752726208), (-1.2451692528464975, -0.10978857757387675)
32: (0.0, 0.0), (-15.948498108726096, 1.2827346085454225), (-16.108839934794272, -0.7108276550453361), (-0.16034182606817707, -1.993562263590762)
5: (0.0, 0.0), (-2.1570446129642358, -0.6400457309301967), (-1.5169988820340405, -2.797090343894432), (0.6400457309301975, -2.1570446129642358)
3: (0.0, 0.0), (1.630318922176531, -0.6360504791234373), (2.266369401299968, 0.9942684430530951), (0.6360504791234362, 1.6303189221765315)
18: (0.0, 0.0), (-1.0665172761093227, 5.904450939736933), (-4.018742745977789, 5.371192301682272), (-2.9522254698684667, -0.5332586380546611)
9: (0.0, 0.0), (1.794562091401351, -2.4040688218321056), (4.1986309132334565, -0.6095067304307545), (2.4040688218321047, 1.7945620914013523)
9: (0.0, 0.0), (2.638288212336525, -1.4280879905125397), (4.066376202849064, 1.210200221823987), (1.4280879905125385, 2.6382882123365254)
9: (0.0, 0.0), (-2.929868908847611, -0.6448784202996022), (-2.284990488548007, -3.574747329147214), (0.6448784202996007, -2.9298689088476113)
36: (0.0, 0.0), (1.7387804980468906, -5.7425292667614505), (7.481309764808341, -4.00374876871456), (5.74252926676145, 1.7387804980468928)
1: (0.0, 0.0), (0.9187528983475198, 0.3948330175884887), (0.5239198807590313, 1.3135859159360086), (-0.39483301758848866, 0.9187528983475199)
9: (0.0, 0.0), (1.732209857861485, 2.4493772694967784), (-0.7171674116352929, 4.181587127358263), (-2.449377269496778, 1.7322098578614855)
