(0.0, 0.0), (-1.069337658795288, -0.32636937889791723), (-1.4137529421135124, 0.03609180884061446), (-1.0332458499546735, 1.087383563215595), (-2.102583508749962, 0.7610141843176779), (-2.446998792068186, 1.1234753720562096), (-2.066491699909347, 2.17476712643119), (-3.135829358704635, 1.8483977475332727), (-3.4802446420228597, 2.2108589352718044), (-3.0997375498640207, 3.262150689646785), (-4.893997584136372, 2.2469507441124192), (-4.205167017499924, 1.5220283686353557), (-4.930089392976987, 0.8331978019989074), (-5.618919959613436, 1.5581201774759708), (-5.782104649062394, 2.0927890068736144), (-5.600874055193128, 2.2649966485327266), (-5.075228178005639, 2.0747431024533056), (-5.2384128674545964, 2.6094119318509525), (-5.0571822735853305, 2.781619573510064), (-4.53153639639784, 2.591366027430645), (-4.694721085846799, 3.1260348568282876), (-4.513490491977533, 3.298242498487401), (-3.9878446147900424, 3.107988952407981), (-4.495444587557226, 4.0051189695441565), (-6.307750526249885, 2.2830425529530336), (-6.996581092886333, 3.0079649284300976), (-7.721503468363395, 2.3191343617936506), (-7.032672901726948, 1.5942119863165825), (-7.75759527720401, 0.9053814196801376), (-8.44642584384046, 1.6303037951571997), (-8.428379939420152, 2.337180266213956), (-7.340996376204558, 3.370426116168628), (-6.634119905147803, 3.3523802117483203), (-7.322950471784252, 4.077302587225383), (-9.13525641047691, 2.3552261706342583), (-9.824086977113359, 3.080148546111327), (-10.549009352590424, 2.391317979474874), (-9.860178785953973, 1.6663956039978147), (-10.585101161431037, 0.9775650373613595), (-11.273931728067485, 1.702487412838431), (-9.44357988495452, 4.131440300486308), (-10.271881958955067, 3.571158519409684), (-10.832163740031689, 4.399460593410231), (-8.347257518030048, 6.0803059366401), (-8.907539299106672, 6.908608010640645), (-9.735841373107217, 6.3483262295640275), (-10.430133300645801, 6.48233637602599), (-11.270555972260741, 7.724789487026804), (-11.13654582579878, 8.419081414565387), (-11.96484789979932, 7.858799633488772), (-10.564143447107767, 5.7880444484873985), (-11.392445521108312, 5.227762667410778), (-11.952727302184936, 6.056064741411327), (-12.781029376185478, 5.495782960334705), (-11.100184032955614, 3.0108767383330606), (-11.962762294703934, 2.427409788315488), (-12.651592861340383, 3.152332163792555), (-13.376515236817447, 2.4635015971561045), (-12.687684670180998, 1.7385792216790454), (-13.289500649021527, 0.9399444317955751), (-14.176207090589111, 1.4022773059052975), (-12.789208468259934, 4.06239663060804), (-13.675914909827517, 4.524729504717767), (-14.13824778393724, 3.6380230631501846), (-15.08889668642394, 3.948291759929018), (-15.486653963472573, 4.341088333940119), (-15.409086789277868, 4.578750559561786), (-14.856195163839807, 4.661278436794047), (-15.25395244088845, 5.0540750108051435), (-15.17638526669374, 5.291737236426815), (-14.623493641255685, 5.374265113659061), (-15.021250918304323, 5.7670616876701555), (-14.943683744109613, 6.004723913291832), (-14.390792118671552, 6.087251790524095), (-15.263873846963547, 6.635182712924597), (-16.039545588910634, 4.258560456707858), (-17.029533545694846, 4.581668464695567), (-16.230898755811374, 3.9798524858550444), (-16.832714734651905, 3.1812176959715712), (-17.532940119013908, 3.082808290450097), (-18.730892303839113, 3.9855322587109), (-18.82930170936058, 4.685757643072894), (-19.431117688201116, 3.8871228531894197), (-17.43453071349244, 2.3825829060880936), (-18.036346692332973, 1.5839481162046272), (-17.2377119024495, 0.9821321373640957), (-15.432263965927907, 3.37803650701451), (-14.600580658046963, 2.7513166215826073), (-15.062913532156688, 1.864610180015027), (-15.986313008092202, 2.3460749733754294), (-15.297482441455752, 1.621152597898372), (-17.472249567886948, -0.44533910201097865), (-16.783419001250497, -1.1702614774880462), (-14.608651874819303, 0.8962302224213068), (-13.89131662786206, 0.14130964191210144), (-14.518036513293964, -0.6903736659688408), (-13.689734439293417, -0.13009188489221782), (-12.008889096063552, -2.614998106893856), (-11.180587022063001, -2.0547163258172345), (-12.86143236529287, 0.4301898961844088), (-11.998854103544549, 1.0136568462019802), (-11.3100235369081, 0.2887344707249157), (-12.034945912385163, -0.4000960959115342), (-11.346115345748714, -1.1250184713885896), (-10.62119297027165, -0.436187904752152), (-9.822558180388182, -1.0380038835926813), (-11.628006116909777, -3.4339082532430867), (-10.829371327026308, -4.0357242320836155), (-10.227555348185778, -3.2370894422001464), (-9.428920558302307, -3.838905421040679), (-10.030736537142838, -4.63754021092415), (-10.73096192150484, -4.735949616445615), (-11.928914106330042, -3.8332256481848184), (-12.027323511851511, -3.133000263822816), (-12.629139490692042, -3.931635053706288), (-10.632552515983372, -5.436175000807611), (-11.234368494823903, -6.234809790691084), (-10.435733704940438, -6.836625769531615), (-9.833917726099905, -6.037990979648148), (-8.947211284532326, -6.500323853757871), (-10.334209906861497, -9.160443178460616), (-9.44750346529392, -9.622776052570341), (-8.985170591184197, -8.736069611002758), (-6.325051266481455, -10.123068233331939), (-5.862718392371731, -9.236361791764356), (-6.749424833939304, -8.774028917654633), (-6.439156137160468, -7.823380015167936), (-3.5872094297003763, -8.754186105504447), (-3.276940732921539, -7.803537203017749), (-4.227589635408236, -7.493268506238913), (-3.296783545071727, -4.641321798778819), (-4.247432447558425, -4.331053101999981), (-5.178238537894936, -7.182999809460074), (-6.128887440381635, -6.872731112681235), (-5.805779432393925, -5.8827431558970265), (-7.636131275506887, -8.311696043544908), (-8.52283771707447, -7.849363169435181), (-8.060504842964743, -6.9626567278676), (-7.137105367029231, -7.444121521228012), (-7.82593593366568, -6.719199145750949), (-5.651168807234488, -4.652707445841602), (-6.339999373870939, -3.927785070364536), (-8.514766500302128, -5.994276770273886), (-9.23210174725937, -5.239356189764685), (-8.63028576841884, -4.44072139988121), (-7.831650978535371, -5.042537378721742), (-7.229834999694836, -4.243902588838276), (-9.625739369345245, -2.4384546523166817), (-9.023923390504713, -1.6398198624332128), (-8.192240082623773, -2.266539747865112), (-9.896270594794586, 0.25264266188430123), (-9.171348219317524, 0.9414732285207489), (-8.482517652681073, 0.21655085304368674), (-9.207440028158137, -0.47227971359276094), (-8.518609461521688, -1.1972020890698263), (-7.793687086044625, -0.5083715224333717), (-5.364734198396749, -2.3387233655463393), (-7.068764710567562, 0.18045904420307232), (-6.343842335090499, 0.8692896108395227), (-5.65501176845405, 0.14436723536245785), (-6.379934143931114, -0.5444633312739926), (-5.6911035772946645, -1.2693857067510552), (-3.516336450863474, 0.7971059931582912), (-2.827505884227025, 0.07218361768122893), (-5.0022730106582145, -1.9943080822281178), (-4.313442444021765, -2.7192304577051827), (-3.588520068544703, -2.030399891068732), (-2.881643597487947, -2.0484457954890396), (-1.8483977475332731, -3.1358293587046346), (-1.8664436519535805, -3.8427058297613907), (-1.141521276476517, -3.1538752631249425), (-2.8635976930676392, -1.3415693244322837), (-2.138675317590576, -0.6527387577958345), (-1.449844750954127, -1.3776611332728979)
1: (0.0, 0.0), (0.021061767277353854, -0.9997781763767174), (1.0208399436540714, -0.9787164090993636), (0.9997781763767174, 0.021061767277353816)
1: (0.0, 0.0), (0.15214294139283913, 0.9883585004361201), (-0.8362155590432809, 1.1405014418289592), (-0.9883585004361201, 0.15214294139283918)
1: (0.0, 0.0), (0.4624489216850557, 0.8866459241615726), (-0.42419700247651687, 1.3490948458466285), (-0.8866459241615726, 0.46244892168505575)
1: (0.0, 0.0), (-0.20978393932570452, -0.9777477684970649), (0.7679638291713603, -1.1875317078227694), (0.9777477684970649, -0.20978393932570458)
3: (0.0, 0.0), (-2.9019676630721545, -0.7606468842265357), (-2.64841870166331, -1.7279694385839206), (0.25354896140884475, -0.967322554357385)
2: (0.0, 0.0), (0.08080960497498037, -0.7024740619722463), (-0.8516870805209186, -1.877399562393087), (-1.5541611424931652, -1.958209167368067), (-0.7708774755459404, -2.5798736243653324), (0.7832836669472263, -0.6216644569972668)
1: (0.0, 0.0), (0.7741229619193838, -0.6330352595465439), (1.4071582214659277, 0.14108770237284082), (0.6330352595465434, 0.7741229619193842)
1: (0.0, 0.0), (-1.1659154193139731, 0.1847377661570907), (-1.350653185471064, -0.9811776531568823), (-0.1847377661570908, -1.1659154193139731)
1: (0.0, 0.0), (-0.4911870687572976, 0.8710541105382686), (-1.3622411792955662, 0.379867041780971), (-0.8710541105382686, -0.49118706875729756)
1: (0.0, 0.0), (-0.849230724062564, 0.5280219477523386), (-1.3772526718149027, -0.3212087763102254), (-0.5280219477523382, -0.8492307240625642)
1: (0.0, 0.0), (0.36323971887810647, 0.9316957156869158), (-0.5684559968088093, 1.2949354345650224), (-0.9316957156869158, 0.3632397188781065)
1: (0.0, 0.0), (0.48596175787028456, 0.8739800740792795), (-0.3880183162089949, 1.3599418319495642), (-0.8739800740792795, 0.4859617578702846)
1: (0.0, 0.0), (0.7825521245920916, -0.6225850723366274), (1.405137196928719, 0.15996705225546431), (0.6225850723366274, 0.7825521245920916)
1: (0.0, 0.0), (-0.6922981800427535, 0.7216115505654629), (-1.4139097306082165, 0.02931337052270953), (-0.721611550565463, -0.6922981800427533)
1: (0.0, 0.0), (0.6004618311420906, 0.7996534182641173), (-0.19919158712202664, 1.4001152494062081), (-0.7996534182641173, 0.6004618311420907)
1: (0.0, 0.0), (0.12200368675734927, -1.1113573234642469), (1.2333610102215962, -0.9893536367068976), (1.1113573234642469, 0.12200368675734972)
1: (0.0, 0.0), (-0.6074357584668846, -0.7943688056159812), (0.18693304714909534, -1.4018045640828662), (0.7943688056159812, -0.6074357584668847)
1: (0.0, 0.0), (0.9858740613845938, -0.1674883132909544), (1.153362374675548, 0.81838574809364), (0.167488313290954, 0.9858740613845939)
1: (0.0, 0.0), (-0.24918753113074868, -0.9684552515883025), (0.7192677204575526, -1.217642782719052), (0.9684552515883024, -0.24918753113074876)
2: (0.0, 0.0), (0.4370873976413567, -0.555836852703297), (0.2589632150484466, -2.0452232282202774), (-0.2968736376548504, -2.482310625861634), (0.6960506126898031, -2.601060080923574), (0.9929242503446536, -0.11874945506194023)
1: (0.0, 0.0), (1.1645205702932542, -0.19333558545354096), (1.3578561557467947, 0.9711849848397135), (0.19333558545354076, 1.1645205702932542)
1: (0.0, 0.0), (1.0552118712781813, 0.3694968290981658), (0.6857150421800156, 1.424708700376347), (-0.3694968290981657, 1.0552118712781813)
1: (0.0, 0.0), (-0.611240409763171, 0.7914449832253351), (-1.4026853929885061, 0.1802045734621642), (-0.7914449832253351, -0.6112404097631708)
1: (0.0, 0.0), (-0.9759043342447916, 0.21819883226596334), (-1.194103166510755, -0.7577055019788282), (-0.21819883226596384, -0.9759043342447915)
1: (0.0, 0.0), (-0.7894466537012185, -0.8776450240266495), (0.08819837032543082, -1.667091677727868), (0.8776450240266495, -0.7894466537012187)
1: (0.0, 0.0), (-0.4541728590603385, 0.8909135839647737), (-1.3450864430251124, 0.43674072490443533), (-0.8909135839647737, -0.45417285906033844)
1: (0.0, 0.0), (-0.12633484946818063, -0.9919876540612046), (0.865652804593024, -1.1183225035293853), (0.9919876540612046, -0.12633484946818072)
1: (0.0, 0.0), (-0.08072080226310097, 1.115116205640471), (-1.195837007903572, 1.0343954033773701), (-1.115116205640471, -0.0807208022631009)
1: (0.0, 0.0), (-0.9970127113723906, -0.07723764213046759), (-0.9197750692419231, -1.0742503535028582), (0.07723764213046753, -0.9970127113723906)
1: (0.0, 0.0), (0.469000623104521, 1.0149080823047825), (-0.5459074592002614, 1.4839087054093034), (-1.0149080823047825, 0.46900062310452106)
1: (0.0, 0.0), (0.9999360651656205, 0.011307766406167081), (0.9886282987594535, 1.0112438315717875), (-0.011307766406167019, 0.9999360651656205)
3: (0.0, 0.0), (0.2989860080500495, -2.985064047384963), (1.2940073571783681, -2.8854020447016153), (0.9950213491283202, 0.09966200268335003)
1: (0.0, 0.0), (0.35358876819824425, -0.9354009744510897), (1.2889897426493342, -0.5818122062528456), (0.9354009744510896, 0.35358876819824464)
3: (0.0, 0.0), (2.756637614015563, 1.183616941833203), (2.3620986334044938, 2.1024961465050596), (-0.3945389806110692, 0.9188792046718535)
1: (0.0, 0.0), (1.038959502739962, -0.5604016050165456), (1.5993611077565077, 0.47855789772341645), (0.5604016050165456, 1.038959502739962)
3: (0.0, 0.0), (-0.24644329557852035, -2.9898604820399894), (0.7501768651014787, -3.072008247232829), (0.9966201606799965, -0.08214776519284017)
1: (0.0, 0.0), (-0.057102941795994976, -0.998368295789807), (0.9412653539938121, -1.055471237585802), (0.998368295789807, -0.05710294179599503)
1: (0.0, 0.0), (1.1797980261170715, 0.03954016703368562), (1.1402578590833858, 1.219338193150757), (-0.03954016703368555, 1.1797980261170715)
1: (0.0, 0.0), (0.32574798260963467, -0.9454566366712722), (1.2712046192809063, -0.6197086540616388), (0.9454566366712723, 0.32574798260963445)
1: (0.0, 0.0), (0.9472684400870856, 0.320441106000744), (0.6268273340863416, 1.2677095460878296), (-0.32044110600074394, 0.9472684400870856)
1: (0.0, 0.0), (-1.0733611666655118, -0.4913070456784039), (-0.5820541209871072, -1.564668212343916), (0.4913070456784034, -1.073361166665512)
2: (0.0, 0.0), (-0.5392101870902243, -0.1474868608999619), (-0.7060469688682545, 0.03869984175613605), (-0.5005103453340887, 0.5585601079682931), (-1.0397205324243146, 0.41107324706833104), (-1.2065573142023445, 0.5972599497244281), (-1.0010206906681787, 1.117120215936585), (-1.5402308777584026, 0.9696333550366232), (-1.7070676595364331, 1.1558200576927211), (-1.5015310360022673, 1.675680323904878), (-2.413114628404689, 1.1945198994488562), (-0.7447468106243905, -0.6673471271121184)
1: (0.0, 0.0), (1.0298390244832172, -0.5769908065907505), (1.6068298310739677, 0.4528482178924664), (0.5769908065907509, 1.029839024483217)
1: (0.0, 0.0), (0.9969628634228773, 0.0778784241986014), (0.919084439224276, 1.0748412876214788), (-0.07787842419860135, 0.9969628634228773)
2: (0.0, 0.0), (-0.5557068638387506, 0.06074439465909967), (-0.6425504787428609, 0.2951760191264198), (-0.2605308447123308, 0.7032948734019604), (-0.8162377085510814, 0.7640392680610599), (-0.9030813234551917, 0.9984708925283802), (-0.5210616894246615, 1.4065897468039206), (-1.0767685532634121, 1.46733414146302), (-1.1636121681675224, 1.7017657659303402), (-0.7815925341369923, 2.109884620205881), (-1.806162646910383, 1.99694178505676), (-0.9377264978692804, -0.3473744596164409)
1: (0.0, 0.0), (0.09604481018864885, -0.9953770112052148), (1.0914218213938647, -0.8993322010165651), (0.9953770112052148, 0.09604481018864948)
1: (0.0, 0.0), (-0.3062483428274726, -0.9519516545053256), (0.6457033116778531, -1.2581999973327982), (0.9519516545053256, -0.30624834282747265)
1: (0.0, 0.0), (-1.020256697054884, -0.45724858896956555), (-0.5630081080853179, -1.47750528602445), (0.45724858896956505, -1.0202566970548843)
1: (0.0, 0.0), (0.3765946176974055, -0.9263781592424041), (1.3029727769398096, -0.5497835415449988), (0.9263781592424041, 0.37659461769740543)
1: (0.0, 0.0), (-0.07420115716157052, -0.9972432944251289), (0.9230421372635574, -1.0714444515867003), (0.9972432944251289, -0.07420115716157058)
1: (0.0, 0.0), (0.7644614958841132, 0.6446693891527843), (0.11979210673132888, 1.4091308850368975), (-0.6446693891527843, 0.7644614958841132)
1: (0.0, 0.0), (0.9889235624842606, 0.14842569711286085), (0.8404978653713998, 1.1373492595971215), (-0.1484256971128608, 0.9889235624842606)
1: (0.0, 0.0), (-0.7300408986869409, 0.6834034578814806), (-1.4134443565684214, -0.04663744080546023), (-0.6834034578814807, -0.7300408986869409)
1: (0.0, 0.0), (0.666502944564391, -0.7455023976400058), (1.4120053422043968, -0.07899945307561493), (0.7455023976400059, 0.6665029445643909)
3: (0.0, 0.0), (-1.8115690717750752, 2.3912794688592953), (-2.608662228061506, 1.78742311160094), (-0.7970931562864315, -0.6038563572583587)
1: (0.0, 0.0), (0.6771506793041968, 0.7358443840363706), (-0.05869370473217382, 1.4129950633405675), (-0.7358443840363706, 0.6771506793041968)
1: (0.0, 0.0), (-0.022087669620136117, -1.1802537617349675), (1.1581660921148313, -1.2023414313551037), (1.1802537617349675, -0.02208766962013619)
2: (0.0, 0.0), (-3.0357729814753895, -0.1846142056939879), (-0.10422095931413321, -0.9945541672727742)
1: (0.0, 0.0), (-0.8171800935404334, -0.5763824205518836), (-0.24079767298854923, -1.3935625140923171), (0.5763824205518833, -0.8171800935404337)
3: (0.0, 0.0), (2.9630408095882355, -0.4694562394033038), (3.1195262227226705, 0.518224030459442), (0.1564854131344344, 0.987680269862745)
1: (0.0, 0.0), (0.977798835363878, 0.2095457886979449), (0.7682530466659332, 1.187344624061823), (-0.20954578869794482, 0.977798835363878)
1: (0.0, 0.0), (-0.15201906412714983, 0.988377561532993), (-1.140396625660143, 0.8363584974058433), (-0.988377561532993, -0.15201906412714974)
1: (0.0, 0.0), (-0.08826313369833559, 0.9960971936662354), (-1.084360327364571, 0.9078340599678999), (-0.9960971936662354, -0.08826313369833554)
1: (0.0, 0.0), (0.061288159694173124, -0.9981201137545027), (1.0594082734486758, -0.9368319540603297), (0.9981201137545027, 0.06128815969417309)
3: (0.0, 0.0), (0.9314803852313542, -2.851726545784018), (1.8820559004926931, -2.541233084040233), (0.9505755152613397, 0.31049346174378406)
1: (0.0, 0.0), (0.9842703199235625, 0.5302941988345413), (0.4539761210890213, 1.5145645187581038), (-0.5302941988345412, 0.9842703199235625)
1: (0.0, 0.0), (-0.6414967515336575, -0.7671257509507584), (0.12562899941710093, -1.408622502484416), (0.7671257509507583, -0.6414967515336575)
1: (0.0, 0.0), (0.9677303774900324, -0.5599088465839769), (1.527639224074009, 0.4078215309060564), (0.5599088465839763, 0.9677303774900328)
1: (0.0, 0.0), (-0.953616490337687, -0.3010242338351385), (-0.6525922565025486, -1.2546407241728255), (0.30102423383513843, -0.953616490337687)
1: (0.0, 0.0), (-0.20129273650190888, 0.9795311297919904), (-1.1808238662938992, 0.7782383932900816), (-0.9795311297919904, -0.20129273650190882)
1: (0.0, 0.0), (-0.36399231616085753, 0.9314019507043433), (-1.2953942668652008, 0.5674096345434859), (-0.9314019507043434, -0.3639923161608575)
1: (0.0, 0.0), (0.7217289757318053, 0.9341274499916535), (-0.21239847425984823, 1.6558564257234585), (-0.9341274499916534, 0.7217289757318053)
1: (0.0, 0.0), (-0.5006009881917993, 0.8656781449369009), (-1.3662791331287003, 0.36507715674510155), (-0.8656781449369009, -0.5006009881917993)
1: (0.0, 0.0), (0.8446786821039047, -0.5352736907407425), (1.3799523728446472, 0.3094049913631623), (0.5352736907407425, 0.8446786821039047)
1: (0.0, 0.0), (-0.13187286486501273, -0.9912666379497971), (0.8593937730847854, -1.123139502814809), (0.9912666379497971, -0.1318728648650128)
1: (0.0, 0.0), (0.40951191526801906, 0.9123047688429118), (-0.5027928535748927, 1.321816684110931), (-0.9123047688429118, 0.4095119152680191)
1: (0.0, 0.0), (0.10780368199014669, 1.1128244992582466), (-1.0050208172680999, 1.2206281812483935), (-1.1128244992582466, 0.10780368199014677)
1: (0.0, 0.0), (0.8130774731360129, 0.5821554969926475), (0.23092197614336546, 1.3952329701286603), (-0.5821554969926473, 0.8130774731360129)
1: (0.0, 0.0), (-0.8691349473294437, 0.4945750128450132), (-1.3637099601744571, -0.37455993448443053), (-0.49457501284501365, -0.8691349473294435)
1: (0.0, 0.0), (-0.20625245614271134, -0.9784988116166002), (0.772246355473888, -1.1847512677593124), (0.9784988116166002, -0.2062524561427114)
1: (0.0, 0.0), (0.4823055157394819, 0.8760030761859643), (-0.3936975604464824, 1.3583085919254463), (-0.8760030761859643, 0.48230551573948194)
1: (0.0, 0.0), (-0.927142200037902, 0.37470967549408135), (-1.3018518755319832, -0.5524325245438206), (-0.37470967549408096, -0.9271422000379023)
1: (0.0, 0.0), (0.7639644386647575, 0.6452583486136712), (0.11870609005108634, 1.4092227872784286), (-0.6452583486136712, 0.7639644386647575)
1: (0.0, 0.0), (-1.0183361419140322, 0.5970580451768766), (-1.615394187090909, -0.42127809673715566), (-0.5970580451768767, -1.0183361419140322)
1: (0.0, 0.0), (0.7183743483581042, -0.6956567369192003), (1.4140310852773046, 0.02271761143890429), (0.6956567369192002, 0.7183743483581043)
1: (0.0, 0.0), (-0.5705593458502591, -0.821256374625442), (0.2506970287751828, -1.3918157204757013), (0.821256374625442, -0.5705593458502592)
1: (0.0, 0.0), (0.2989532956277128, 0.9542677438923153), (-0.6553144482646025, 1.253221039520028), (-0.9542677438923153, 0.2989532956277129)
1: (0.0, 0.0), (-0.8411243751137453, -0.5408417380246383), (-0.3002826370891064, -1.3819661131383838), (0.5408417380246379, -0.8411243751137456)
1: (0.0, 0.0), (0.6621407438383936, 0.7493795002194408), (-0.08723875638104714, 1.4115202440578345), (-0.7493795002194408, 0.6621407438383936)
1: (0.0, 0.0), (-0.9742026636896199, -0.22567492120315294), (-0.7485277424864665, -1.1998775848927734), (0.22567492120315244, -0.97420266368962)
1: (0.0, 0.0), (0.2726973376589589, 1.084267569391299), (-0.8115702317323402, 1.356964907050258), (-1.084267569391299, 0.27269733765895904)
1: (0.0, 0.0), (1.1193738959859076, 0.37481847369642896), (0.7445554222894786, 1.4941923696823365), (-0.37481847369642884, 1.1193738959859076)
1: (0.0, 0.0), (-0.14931937915073376, -0.9887890184513779), (0.8394696393006442, -1.1381083976021118), (0.9887890184513779, -0.14931937915073382)
1: (0.0, 0.0), (-0.4871563880542148, -0.8733147505784906), (0.3861583625242758, -1.3604711386327055), (0.8733147505784906, -0.4871563880542148)
1: (0.0, 0.0), (-0.45139286642995796, -0.8923253219180469), (0.440932455488089, -1.343718188348005), (0.8923253219180469, -0.451392866429958)
3: (0.0, 0.0), (-2.108776202559554, -2.133790741267406), (-1.397512622137087, -2.83671614212059), (0.7112635804224683, -0.7029254008531851)
1: (0.0, 0.0), (0.14683438657236125, -0.9891610904801696), (1.135995477052531, -0.8423267039078084), (0.9891610904801696, 0.14683438657236145)
3: (0.0, 0.0), (-2.9827149041866376, 0.32157705195316594), (-3.0899072548376947, -0.67266124944238), (-0.1071923506510559, -0.9942383013955465)
1: (0.0, 0.0), (0.7771030866133204, -0.6293733333849236), (1.406476419998244, 0.147729753228397), (0.6293733333849235, 0.7771030866133205)
1: (0.0, 0.0), (-0.45106044426350533, 1.0230075638140752), (-1.4740680080775805, 0.57194711955057), (-1.0230075638140752, -0.4510604442635053)
7: (0.0, 0.0), (0.5147295257050226, -0.9924986223504205), (0.2206759819058591, -1.3968901571025136), (-0.8821606313974908, -1.2131746042562794), (-0.36743110569246795, -2.2056732266067), (-0.6614846494916315, -2.610064761358793), (-1.7643212627949816, -2.426349208512559), (-1.2495917370899585, -3.4188478308629797), (-1.5436452808891221, -3.823239365615073), (-2.6464818941924726, -3.6395238127688385), (-1.322969298983263, -5.220129522717586), (1.6175661390083726, -1.1762141751966544)
7: (0.0, 0.0), (-0.7989177777158831, -0.7821319482347687), (-1.271554112552967, -0.6189912267953694), (-1.4179090045112523, 0.4894221643181983), (-2.2168267822271353, -0.29270978391657065), (-2.689463117064219, -0.12956906247717115), (-2.8358180090225047, 0.9788443286363966), (-3.6347357867383874, 0.19671238040162742), (-4.107372121575472, 0.35985310184102687), (-4.253727013533757, 1.4682664929545948), (-5.378926234128438, -0.2591381249543423), (-0.6525628857575987, -1.890545339348336)
1: (0.0, 0.0), (0.9573696626932299, 0.2888655897725639), (0.668504072920666, 1.2462352524657938), (-0.2888655897725638, 0.95736966269323)
1: (0.0, 0.0), (-0.4375460036548858, 0.899196026840443), (-1.3367420304953288, 0.46165002318555726), (-0.8991960268404431, -0.4375460036548857)
1: (0.0, 0.0), (-0.9008667602726955, 0.43409570400520875), (-1.3349624642779043, -0.4667710562674867), (-0.4340957040052088, -0.9008667602726954)
2: (0.0, 0.0), (0.5958111548836829, 0.38080056160170256), (2.060728729611761, 0.058284671678732254), (2.441529291213463, -0.5375264832049522), (2.656539884495444, 0.43908523328043464), (0.2150105932819803, 0.9766117164853855)
1: (0.0, 0.0), (-0.6197836559639512, 0.7847727185624918), (-1.404556374526443, 0.16498906259854063), (-0.7847727185624919, -0.6197836559639511)
1: (0.0, 0.0), (-0.8599905898879162, 0.8086426853332834), (-1.6686332752211996, -0.0513479045546327), (-0.8086426853332835, -0.8599905898879162)
1: (0.0, 0.0), (1.0494713042072945, -0.38549965193945457), (1.4349709561467487, 0.6639716522678403), (0.38549965193945435, 1.0494713042072945)
1: (0.0, 0.0), (0.5391906654344572, -0.842183724794268), (1.381374390228725, -0.30299305935981213), (0.8421837247942682, 0.5391906654344569)
1: (0.0, 0.0), (0.7430401341999986, 0.6692468595130301), (0.07379327468696857, 1.4122869937130287), (-0.6692468595130301, 0.7430401341999987)
2: (0.0, 0.0), (-0.46001539511724365, -0.3176253079575455), (-0.6790685973237113, -0.1971442115021567), (-0.657159606619401, 0.36144328936616626), (-1.117175001736646, 0.043817981408620026), (-1.336228203943113, 0.16429907786400802), (-1.3143192132388029, 0.7228865787323308), (-1.7743346083560463, 0.4052612707747854), (-1.993387810562514, 0.5257423672301741), (-1.9714788198582038, 1.084329868098497), (-2.672456407886226, 0.32859815572801604), (-0.48192438582155456, -0.8762128088258679)
1: (0.0, 0.0), (0.9325013106134041, -0.3611665899613134), (1.2936679005747176, 0.5713347206520906), (0.3611665899613136, 0.9325013106134041)
1: (0.0, 0.0), (0.37831121188879896, -0.9256784684539394), (1.3039896803427382, -0.5473672565651405), (0.9256784684539393, 0.37831121188879935)
1: (0.0, 0.0), (0.7320539349398483, 0.926058229042793), (-0.1940042941029447, 1.6581121639826413), (-0.926058229042793, 0.7320539349398484)
1: (0.0, 0.0), (-0.9996380338589219, 0.0269035548333104), (-1.0265415886922324, -0.9727344790256116), (-0.026903554833310462, -0.9996380338589219)
1: (0.0, 0.0), (0.060065136998386275, 1.1164193563878069), (-1.0563542193894209, 1.1764844933861935), (-1.1164193563878069, 0.060065136998386344)
1: (0.0, 0.0), (0.7663815184586915, 0.6423856849003955), (0.12399583355829603, 1.4087672033590872), (-0.6423856849003955, 0.7663815184586915)
1: (0.0, 0.0), (1.1803880103210258, 0.013074873963410245), (1.1673131363576157, 1.193462884284436), (-0.013074873963410174, 1.1803880103210258)
1: (0.0, 0.0), (-0.7329599968711745, -0.9253412614951299), (0.19238126462395536, -1.6583012583663044), (0.9253412614951299, -0.7329599968711745)
1: (0.0, 0.0), (-1.0710565134288315, 0.49631114462649806), (-1.5673676580553295, -0.5747453688023333), (-0.4963111446264981, -1.0710565134288315)
3: (0.0, 0.0), (0.29674397699972577, 2.98528776035316), (-0.6983519431179939, 3.084202419353068), (-0.9950959201177199, 0.09891465899990975)
1: (0.0, 0.0), (-0.6563161310565189, -0.7544860078987564), (0.0981698768422375, -1.4108021389552754), (0.7544860078987564, -0.6563161310565189)
1: (0.0, 0.0), (-0.34718831335564065, 0.9377954334871041), (-1.2849837468427447, 0.5906071201314635), (-0.9377954334871041, -0.3471883133556406)
1: (0.0, 0.0), (0.9717100697344634, 0.2361769260038845), (0.735533143730579, 1.207886995738348), (-0.23617692600388446, 0.9717100697344634)
1: (0.0, 0.0), (-0.9939673379758711, 0.10967648351930501), (-1.1036438214951763, -0.8842908544565662), (-0.1096764835193055, -0.9939673379758711)
1: (0.0, 0.0), (-0.8824152605941823, -0.784111034936565), (-0.0983042256576167, -1.6665262955307472), (0.7841110349365645, -0.8824152605941828)
1: (0.0, 0.0), (1.0668786733143059, 0.3343200508900221), (0.7325586224242837, 1.4011987242043278), (-0.33432005089002204, 1.0668786733143059)
1: (0.0, 0.0), (0.38860609197339874, -0.9214039859264569), (1.3100100778998558, -0.5327978939530582), (0.9214039859264568, 0.3886060919733991)
1: (0.0, 0.0), (-0.9712524172889107, 0.2380519731286588), (-1.2093043904175695, -0.7332004441602519), (-0.23805197312865845, -0.9712524172889108)
1: (0.0, 0.0), (-0.9638885531290655, 0.2663059465103187), (-1.2301944996393843, -0.6975826066187468), (-0.26630594651031875, -0.9638885531290654)
