(0.0, 0.0), (0.7953046050268819, -0.6062100174222094), (0.18909458760467263, -1.4015146224490913), (-0.6062100174222094, -0.7953046050268819), (-0.7007573112245455, -0.09454729380233601), (0.2085577149087682, 1.0984096137379866), (0.9093150261333137, 1.192956907540323), (0.11401042110643131, 1.7991669249625322), (-1.4015146224490913, -0.18909458760467268), (-2.1968192274759732, 0.4171154298175365), (-2.8030292448981826, -0.37818917520934536), (-2.007724639871301, -0.9843991926315545), (-1.9131773460689638, -1.6851565038561007), (-2.8224923722022788, -2.8781134113964226), (-3.5232496834268234, -2.9726607051987592), (-2.727945078399942, -3.5788707226209686), (-1.2124200348444187, -1.5906092100537639), (-0.41711542981753663, -2.1968192274759732), (-1.0233254472397464, -2.9921238325028554), (-0.228020842212863, -3.5983338499250643), (0.37818917520934525, -2.8030292448981826), (1.173493780236226, -3.409239262320392), (1.4195935783941156, -3.911170422288217), (1.2680410740385635, -4.1099965735449375), (0.7188362671695695, -4.005717716090554), (0.964936065327458, -4.507648876058378), (0.8133835609719066, -4.706475027315099), (0.2641787541029137, -4.602196169860714), (0.5102785522608021, -5.104127329828541), (0.3587260479052473, -5.302953481085261), (-0.1904787589637457, -5.198674623630876), (0.45327334170758515, -6.003710792309806), (1.9687983852631088, -4.015449279742602), (2.7641029902899903, -4.62165929716481), (3.3703130077122014, -3.8263546921379277), (0.9843991926315544, -2.007724639871301), (1.5906092100537639, -1.2124200348444187), (2.385913815080646, -1.818630052266628), (2.9921238325028554, -1.0233254472397464), (2.1968192274759732, -0.41711542981753674), (2.8030292448981826, 0.37818917520934603), (3.5983338499250643, -0.22802084221286326), (3.692881143727401, -0.9287781534374101), (2.783566117594087, -2.121735060977733), (2.0828088063695405, -2.216282354780069), (2.878113411396422, -2.822492372202279), (4.3936384549519465, -0.8342308596350735), (5.188943059978828, -1.440440877057283), (5.795153077401038, -0.6451362720304017), (4.999848472374156, -0.03892625460819238), (4.905301178571819, 0.6618310566163554), (5.814616204705132, 1.8547879641566787), (6.515373515929678, 1.9493352579590155), (5.720068910902795, 2.555545275381225), (4.204543867347273, 0.5672837628140189), (3.409239262320391, 1.1734937802362282), (4.015449279742601, 1.9687983852631101), (3.220144674715718, 2.5750084026853193), (2.6139346572935094, 1.7797037976584373), (1.8186300522666274, 2.385913815080646), (2.4248400696888366, 3.181218420107528), (3.125597380913382, 3.2757657139098653), (4.318554288453705, 2.3664506877765517), (4.413101582256042, 1.6656933765520054), (5.01931159967825, 2.4609979815788887), (3.031050087111046, 3.9765230251344104), (3.637260104533255, 4.771827630161292), (2.8419554995063727, 5.3780376475835014), (2.2357454820841633, 4.58273304255662), (1.4404408770572796, 5.188943059978828), (3.2590709293239093, 7.574856875059474), (2.463766324297024, 8.181066892481685), (1.8575563068748158, 7.385762287454803), (1.062251701847936, 7.99197230487701), (1.6684617192701456, 8.787276909903893), (7.046499366853646, 5.945321410397521), (6.251194761826764, 6.5515314278197305), (13.525714970893272, 16.095186688142316), (10.344496550785745, 18.52002675783115), (3.0699763417192334, 8.976371497508566), (2.274671736692354, 9.582581514930775), (2.8808817541145593, 10.377886119957656), (2.085577149087682, 10.984096137379867), (0.26694709682105533, 8.59818232229922), (-0.5283575082058285, 9.204392339721428), (-1.1345675256280365, 8.409087734694547), (1.251346289452609, 6.59045768242792), (0.6451362720304007, 5.795153077401038), (-0.1501683329964832, 6.401363094823246), (-0.7563783504186911, 5.606058489796365), (1.6295354646619546, 3.787428437529737), (1.0233254472397446, 2.992123832502856), (0.22802084221286262, 3.5983338499250643), (-0.37818917520934553, 2.8030292448981826), (2.0077246398713005, 0.9843991926315551), (1.4015146224490913, 0.18909458760467301), (0.6062100174222091, 0.795304605026882)
1: (0.0, 0.0), (0.21665112594809735, -0.2872432529148265), (0.5038943788629238, -0.07059212696672915), (0.2872432529148265, 0.21665112594809735)
1: (0.0, 0.0), (0.7563495401891551, 0.6541676949037254), (0.10218184528542984, 1.4105172350928805), (-0.6541676949037254, 0.7563495401891552)
1: (0.0, 0.0), (0.6539566189322, 0.7565320485972589), (-0.10257542966505877, 1.410488667529459), (-0.7565320485972589, 0.6539566189322001)
1: (0.0, 0.0), (-0.19265954722419068, -0.1593182314217988), (-0.033341315802392066, -0.3519777786459895), (0.15931823142179888, -0.19265954722419062)
1: (0.0, 0.0), (0.7017554181271904, 0.7124179483485323), (-0.010662530221341865, 1.414173366475723), (-0.7124179483485323, 0.7017554181271904)
1: (0.0, 0.0), (-0.8539312030839635, -0.520385914874312), (-0.33354528820965174, -1.3743171179582756), (0.5203859148743119, -0.8539312030839635)
1: (0.0, 0.0), (0.7108473755726644, 0.7033462935435542), (0.007501082029110309, 1.4141936691162187), (-0.703346293543554, 0.7108473755726644)
1: (0.0, 0.0), (-0.8746366714711589, -0.4847790145188343), (-0.38985765695232455, -1.3594156859899933), (0.48477901451883426, -0.8746366714711589)
1: (0.0, 0.0), (0.25576258198886725, 0.9667396245393006), (-0.7109770425504334, 1.2225022065281679), (-0.9667396245393006, 0.2557625819888673)
1: (0.0, 0.0), (-0.7861718484385972, 0.6180079487536057), (-1.404179797192203, -0.16816389968499157), (-0.6180079487536057, -0.7861718484385972)
1: (0.0, 0.0), (-0.6251627778094717, 0.7804943953940637), (-1.4056571732035354, 0.1553316175845921), (-0.7804943953940637, -0.6251627778094716)
1: (0.0, 0.0), (-0.06312505841836863, -0.6146179675915148), (0.5514929091731461, -0.6777430260098836), (0.6146179675915148, -0.06312505841836867)
1: (0.0, 0.0), (-0.2194538686181963, 0.9756228777291497), (-1.195076746347346, 0.7561690091109534), (-0.9756228777291498, -0.21945386861819624)
1: (0.0, 0.0), (0.9262913034556179, 0.37680820206371873), (0.5494831013918993, 1.3030995055193366), (-0.3768082020637187, 0.9262913034556179)
1: (0.0, 0.0), (-0.6106693092966934, 0.09393089890843352), (-0.7046002082051268, -0.5167384103882597), (-0.09393089890843329, -0.6106693092966934)
1: (0.0, 0.0), (-0.1239705418564665, 0.9922858986964463), (-1.116256440552913, 0.86831535683998), (-0.9922858986964463, -0.12397054185646644)
3: (0.0, 0.0), (0.8572426711525254, -2.874914781824895), (1.8155475984274905, -2.5891672247740534), (0.9583049272749651, 0.28574755705084154)
1: (0.0, 0.0), (-0.11220569951649395, 0.22340519464867925), (-0.33561089416517326, 0.11119949513218533), (-0.22340519464867928, -0.11220569951649394)
1: (0.0, 0.0), (-0.9957964065409011, 0.09159430506438945), (-1.0873907116052905, -0.9042021014765117), (-0.09159430506438952, -0.9957964065409011)
1: (0.0, 0.0), (-0.3861776598367819, -0.9224244224016332), (0.5362467625648514, -1.3086020822384152), (0.9224244224016332, -0.38617765983678193)
1: (0.0, 0.0), (-0.889083440162791, 0.4577451653794902), (-1.3468286055422813, -0.4313382747833007), (-0.4577451653794903, -0.889083440162791)
3: (0.0, 0.0), (1.6594140797258352, -2.499268875492923), (2.492503704890143, -1.9461308489176448), (0.8330896251643076, 0.5531380265752783)
1: (0.0, 0.0), (-0.5589678512071545, -0.8291893277876027), (0.27022147658044937, -1.388157178994757), (0.8291893277876027, -0.5589678512071545)
1: (0.0, 0.0), (0.2259700215399424, -0.9741342563349459), (1.200104277874889, -0.7481642347950025), (0.9741342563349457, 0.225970021539943)
1: (0.0, 0.0), (-0.2310087215663263, 0.5090530135067384), (-0.7400617350730647, 0.2780442919404121), (-0.5090530135067384, -0.23100872156632626)
1: (0.0, 0.0), (0.942386947028465, -0.33452480038162946), (1.2769117474100946, 0.6078621466468358), (0.3345248003816293, 0.942386947028465)
1: (0.0, 0.0), (-0.3531884746450172, -0.935552190622162), (0.5823637159771448, -1.2887406652671791), (0.9355521906221619, -0.35318847464501724)
1: (0.0, 0.0), (0.39106665099635374, 0.47833763553074404), (-0.08727098453439028, 0.8694042865270977), (-0.47833763553074404, 0.3910666509963538)
1: (0.0, 0.0), (-0.5267060436397325, -0.3229872484789873), (-0.20371879516074481, -0.8496932921187198), (0.322987248478987, -0.5267060436397326)
3: (0.0, 0.0), (-0.7276259629597592, -2.9104227284068003), (0.24251494650917393, -3.1529647160600534), (0.9701409094689334, -0.24254198765325316)
1: (0.0, 0.0), (0.7015070456209406, 0.08881365291541418), (0.6126933927055264, 0.7903206985363547), (-0.08881365291541414, 0.7015070456209406)
1: (0.0, 0.0), (0.2863797588012368, 0.9581161901089791), (-0.6717364313077424, 1.244495948910216), (-0.9581161901089791, 0.28637975880123684)
3: (0.0, 0.0), (-2.780396314387169, 1.1266749020645872), (-3.155954615075365, 0.1998761306021978), (-0.3755583006881958, -0.9267987714623896)
2: (0.0, 0.0), (0.5586991989092938, -0.018846886695509), (0.6629002840129491, -0.24609594359832832), (0.31260325531096556, -0.6817471707084579), (0.8713024542202594, -0.7005940574039669), (0.9755035393239144, -0.9278431143067861), (0.6252065106219311, -1.3634943414169158), (1.1839057095312249, -1.3823412281124245), (1.2881067946348803, -1.6095902850152441), (0.9378097659328967, -2.045241512125374), (1.9510070786478289, -1.8556862286135722), (0.9089962276112772, 0.4168043404146209)
1: (0.0, 0.0), (0.05680285025214746, 0.9983854146587039), (-0.9415825644065564, 1.0551882649108515), (-0.9983854146587039, 0.05680285025214752)
1: (0.0, 0.0), (-0.8874784668797756, -0.4608491844678941), (-0.426629282411881, -1.3483276513476699), (0.46084918446789364, -0.8874784668797758)
3: (0.0, 0.0), (-1.7004500676077683, -2.471531826129847), (-0.876606125564486, -3.0383485153324363), (0.8238439420432824, -0.5668166892025894)
1: (0.0, 0.0), (-0.9302794226728605, -0.3668517353801799), (-0.5634276872926812, -1.2971311580530402), (0.36685173538018023, -0.9302794226728602)
1: (0.0, 0.0), (-0.9790416155209193, -0.20366029332736513), (-0.7753813221935537, -1.1827019088482849), (0.20366029332736463, -0.9790416155209194)
1: (0.0, 0.0), (-0.9326230717129333, 0.3608520557080599), (-1.2934751274209935, -0.5717710160048735), (-0.36085205570806034, -0.9326230717129331)
1: (0.0, 0.0), (0.9982914141551594, -0.05843160466812347), (1.0567230188232828, 0.9398598094870363), (0.058431604668123284, 0.9982914141551594)
1: (0.0, 0.0), (-0.33699162566151164, -0.9415076442780544), (0.6045160186165428, -1.2784992699395663), (0.9415076442780544, -0.3369916256615117)
1: (0.0, 0.0), (0.9895325416402598, 0.1443099062260367), (0.8452226354142232, 1.1338424478662965), (-0.14430990622603665, 0.9895325416402598)
1: (0.0, 0.0), (-0.613676757866405, 0.789557367677978), (-1.403234125544383, 0.17588060981157314), (-0.789557367677978, -0.6136767578664049)
1: (0.0, 0.0), (0.6968304127380073, 0.7172359276300779), (-0.020405514892070625, 1.4140663403680853), (-0.7172359276300779, 0.6968304127380073)
1: (0.0, 0.0), (0.3873598109890327, 0.9219286180776367), (-0.534568807088604, 1.3092884290666695), (-0.9219286180776366, 0.38735981098903277)
1: (0.0, 0.0), (-0.27846269489560777, -0.9604470456779362), (0.6819843507823284, -1.238909740573544), (0.9604470456779362, -0.2784626948956078)
1: (0.0, 0.0), (-0.8438655680674938, -0.5365546598717841), (-0.3073109081957098, -1.3804202279392779), (0.5365546598717841, -0.8438655680674939)
1: (0.0, 0.0), (-0.0744121715692074, -0.23866886835604437), (0.16425669678683696, -0.3130810399252518), (0.23866886835604437, -0.07441217156920742)
1: (0.0, 0.0), (-0.9654949882437466, -0.260421634424269), (-0.7050733538194777, -1.2259166226680156), (0.2604216344242689, -0.9654949882437466)
1: (0.0, 0.0), (0.5544982595792433, 0.07093433670367376), (0.48356392287556954, 0.625432596282917), (-0.07093433670367373, 0.5544982595792433)
1: (0.0, 0.0), (0.9480351925538935, 0.3181654815961376), (0.6298697109577559, 1.2662006741500311), (-0.31816548159613756, 0.9480351925538935)
1: (0.0, 0.0), (-0.3647927060381203, -0.4235873954939943), (0.05879468945587395, -0.7883801015321147), (0.4235873954939943, -0.36479270603812036)
1: (0.0, 0.0), (0.5286254572212328, 0.18181068719314225), (0.3468147700280906, 0.710436144414375), (-0.18181068719314222, 0.5286254572212328)
1: (0.0, 0.0), (-0.08721665202931819, 0.996189367343778), (-1.0834060193730963, 0.90897271531446), (-0.996189367343778, -0.08721665202931812)
1: (0.0, 0.0), (-0.9613235892744696, -0.2754214165682307), (-0.685902172706239, -1.2367450058427005), (0.27542141656823066, -0.9613235892744696)
1: (0.0, 0.0), (-0.10706179759178393, -0.9942523681120482), (0.8871905705202644, -1.1013141657038323), (0.9942523681120482, -0.10706179759178398)
1: (0.0, 0.0), (-0.19019450286945494, 0.525667243680107), (-0.7158617465495619, 0.33547274081065204), (-0.525667243680107, -0.1901945028694549)
3: (0.0, 0.0), (-1.6584021596955536, -2.4999404546342947), (-0.8250886748174554, -3.052741174532813), (0.8333134848780982, -0.5528007198985179)
1: (0.0, 0.0), (0.7887191022322797, 0.6147537537696754), (0.17396534846260425, 1.4034728560019551), (-0.6147537537696754, 0.7887191022322797)
1: (0.0, 0.0), (-0.5879325158788791, 0.8089099806358749), (-1.3968424965147541, 0.220977464756996), (-0.808909980635875, -0.587932515878879)
1: (0.0, 0.0), (-0.06814829508694602, -0.9976752025968885), (0.9295269075099425, -1.0658234976838348), (0.9976752025968885, -0.06814829508694607)
1: (0.0, 0.0), (0.019273090433791325, -0.9998142567422865), (1.019087347176077, -0.9805411663084962), (0.9998142567422865, 0.019273090433791065)
1: (0.0, 0.0), (-0.7990889458740486, 0.6012128213718515), (-1.4003017672459002, -0.19787612450219705), (-0.6012128213718516, -0.7990889458740486)
16: (0.0, 0.0), (2.2439244108967844, 3.311314427562191), (-1.0673900166654062, 5.555238838458975), (-3.311314427562191, 2.2439244108967844)
1: (0.0, 0.0), (-0.2638582876012933, -0.9645614568621914), (0.7007031692608982, -1.2284197444634848), (0.9645614568621914, -0.2638582876012934)
1: (0.0, 0.0), (-0.9989427924705965, -0.04597061421219814), (-0.9529721782583984, -1.0449134066827948), (0.04597061421219808, -0.9989427924705965)
2: (0.0, 0.0), (-0.6837217364271955, -0.18034574332925246), (-1.9798229560618674, 0.5747182463176619), (-2.1601686993911198, 1.2584399827448576), (-2.663544692489063, 0.3943725029884095), (-0.5033759930979435, -0.8640674797564477)
1: (0.0, 0.0), (-0.9718284578130041, 0.2356893051981742), (-1.2075177630111784, -0.7361391526148299), (-0.23568930519817466, -0.971828457813004)
16: (0.0, 0.0), (3.944539113538308, -0.6637854937902914), (4.608324607328598, 3.280753619748019), (0.6637854937902897, 3.944539113538308)
3: (0.0, 0.0), (-0.16136765457462826, 2.9956569363091434), (-1.159919966677676, 2.9418677181176007), (-0.9985523121030478, -0.05378921819154269)
1: (0.0, 0.0), (-0.4687427033387336, -0.8833347485900778), (0.41459204525134424, -1.3520774519288115), (0.8833347485900778, -0.46874270333873364)
1: (0.0, 0.0), (-0.4405574321064171, -0.8977244282160309), (0.4571669961096138, -1.3382818603224482), (0.8977244282160309, -0.4405574321064172)
1: (0.0, 0.0), (0.5299103637271271, 0.17803091421038056), (0.35187944951674655, 0.7079412779375077), (-0.17803091421038053, 0.5299103637271271)
1: (0.0, 0.0), (0.3765894370629603, -0.9263802652758761), (1.302969702338836, -0.549790828212917), (0.9263802652758762, 0.37658943706296005)
16: (0.0, 0.0), (-3.028639963527042, 2.612917903671472), (-5.6415578671985145, -0.41572205985557), (-2.612917903671472, -3.028639963527042)
1: (0.0, 0.0), (0.655764336643912, -0.7549656513947969), (1.410729988038709, -0.09920131475088495), (0.7549656513947969, 0.6557643366439121)
1: (0.0, 0.0), (-0.6661609968725862, -0.745807968746461), (0.07964697187387543, -1.4119689656190473), (0.7458079687464607, -0.6661609968725866)
1: (0.0, 0.0), (-0.37737539826474575, -0.9260603699460012), (0.5486849716812542, -1.3034357682107476), (0.9260603699460012, -0.3773753982647458)
1: (0.0, 0.0), (0.32733403212082124, 0.5240156968089523), (-0.1966816646881311, 0.8513497289297736), (-0.5240156968089523, 0.32733403212082124)
1: (0.0, 0.0), (-0.4612715429718239, -0.8872590172234898), (0.42598747425166583, -1.3485305601953137), (0.8872590172234897, -0.46127154297182393)
1: (0.0, 0.0), (-0.22246721176830214, -0.9749401723634314), (0.7524729605951294, -1.1974073841317336), (0.9749401723634314, -0.2224672117683022)
1: (0.0, 0.0), (0.9968276398201878, 0.07959055528461763), (0.9172370845355703, 1.0764181951048055), (-0.07959055528461757, 0.9968276398201878)
1: (0.0, 0.0), (-0.9859370181316696, -0.1671173129200921), (-0.8188197052115774, -1.1530543310517616), (0.16711731292009205, -0.9859370181316696)
2: (0.0, 0.0), (-0.41701685611831824, 0.3722861019608359), (-0.3515057865576476, 0.6135500648003304), (0.19653320868201204, 0.7237918885184834), (-0.22048364743630625, 1.0960779904793192), (-0.15497257787563554, 1.3373419533188136), (0.3930664173640241, 1.4475837770369668), (-0.023950438754294312, 1.8198698789978027), (0.0415606308063764, 2.061133841837297), (0.5895996260460361, 2.17137566555545), (-0.3099451557512711, 2.674683906637627), (-0.9650558513579779, 0.2620442782426828)
1: (0.0, 0.0), (-0.8848538854450022, -0.4658686525329676), (-0.4189852329120341, -1.3507225379779702), (0.46586865253296716, -0.8848538854450024)
1: (0.0, 0.0), (0.2065659158991383, 0.9784326866927281), (-0.7718667707935898, 1.1849986025918664), (-0.978432686692728, 0.20656591589913836)
1: (0.0, 0.0), (-0.4298747167507274, 0.9028885467755596), (-1.3327632635262872, 0.4730138300248323), (-0.9028885467755596, -0.42987471675072736)
2: (0.0, 0.0), (0.5486729300585866, -0.44604710045120266), (0.7026116744696629, -1.9381271462158867), (0.25656457401846006, -2.486800076274473), (1.2512846045282493, -2.384174246667089), (0.9947200305097893, 0.1026258296073842)
1: (0.0, 0.0), (-0.9901823702239214, -0.1397815213028428), (-0.8504008489210781, -1.1299638915267645), (0.1397815213028423, -0.9901823702239214)
1: (0.0, 0.0), (0.9909188944898105, 0.13446094058533026), (0.8564579539044803, 1.125379835075141), (-0.1344609405853302, 0.9909188944898105)
1: (0.0, 0.0), (0.4338944665376968, -0.9009637017704806), (1.334858168308178, -0.4670692352327827), (0.9009637017704804, 0.43389446653769737)
1: (0.0, 0.0), (-0.11514150435329608, -0.993349099750566), (0.87820759539727, -1.1084906041038622), (0.993349099750566, -0.11514150435329613)
3: (0.0, 0.0), (2.5922374246814943, -1.5100679236645798), (3.0955933992363542, -0.6459887821040817), (0.5033559745548594, 0.8640791415604984)
1: (0.0, 0.0), (0.20215167359705918, 0.9793542264481775), (-0.7772025528511183, 1.1815059000452368), (-0.9793542264481775, 0.20215167359705924)
1: (0.0, 0.0), (0.4696196406462638, -0.8828688425351039), (1.3524884831813675, -0.4132492018888413), (0.882868842535104, 0.4696196406462636)
1: (0.0, 0.0), (-0.6702816274584172, -0.7421068251213538), (0.07182519766293653, -1.412388452579771), (0.7421068251213537, -0.6702816274584172)
1: (0.0, 0.0), (0.060998308112765076, 0.9981378694385762), (-0.9371395613258111, 1.0591361775513415), (-0.9981378694385762, 0.06099830811276513)
2: (0.0, 0.0), (-0.7064710109188592, -0.029978504487133698), (-1.8111452840278488, 0.9847602551604544), (-1.8411237885149823, 1.6912312660793138), (-2.517616294946708, 0.9547817506733207), (-0.6764925064317255, -0.7364495154059929)
1: (0.0, 0.0), (-0.5385951941486479, 0.8425646662660263), (-1.3811598604146742, 0.30396947211737857), (-0.8425646662660264, -0.5385951941486478)
1: (0.0, 0.0), (-0.8885331170240848, -0.4588124888791325), (-0.42972062814495293, -1.3473456059032172), (0.45881248887913284, -0.8885331170240846)
1: (0.0, 0.0), (0.48021766270618943, -0.8771493581055648), (1.3573670208117543, -0.3969316953993755), (0.8771493581055648, 0.48021766270618954)
1: (0.0, 0.0), (0.7389830252345465, 0.6737240447061376), (0.06525898052840892, 1.412707069940684), (-0.6737240447061376, 0.7389830252345465)
1: (0.0, 0.0), (-0.6233468798445939, 0.7819454376029119), (-1.405292317447506, 0.15859855775831813), (-0.781945437602912, -0.6233468798445938)
1: (0.0, 0.0), (0.9522274030371807, -0.30538987033801024), (1.257617273375191, 0.6468375326991704), (0.30538987033801024, 0.9522274030371807)
1: (0.0, 0.0), (0.8331376444095401, 0.5530656972437568), (0.2800719471657834, 1.3862033416532968), (-0.5530656972437566, 0.8331376444095401)
1: (0.0, 0.0), (0.40331782865527727, -0.915059959286162), (1.3183777879414393, -0.5117421306308848), (0.9150599592861619, 0.40331782865527743)
