(0.0, 0.0), (0.9837742483990243, -0.17941078057612642), (0.8043634678228979, -1.1631850289751506), (-5.098282022571247, -0.08672034551838889), (-4.201228119690615, 4.832150896476729), (-5.185002368089639, 5.011561677052857), (-6.082056270970272, 0.09269043505773579), (-7.065830519369297, 0.2721012156338623), (-5.809955055336408, 7.158520954427032), (-6.793729303735434, 7.337931735003158), (-6.973140084311559, 6.354157486604134), (-8.940688581109608, 6.712979047756388), (-9.120099361685734, 5.729204799357364), (-7.1525508648876865, 5.370383238205111), (-8.049604767768319, 0.4515119962099912), (-9.033379016167345, 0.6309227767861184), (-8.315735893862838, 4.566019770382213), (-10.283284390660885, 4.9248413315344655), (-11.000927512965392, 0.9897443379383721), (-17.88734725175856, 2.2456198019712565), (-17.52852569060631, 4.213168298769306), (-11.625880200212164, 3.136703615312545), (-11.446469419636037, 4.12047786371157), (-12.430243668035061, 4.2998886442876945), (-8.842028056512534, 23.975373612268175), (-6.8744795597144845, 23.616552051115924), (-6.695068779138363, 24.600326299514947), (-8.662617275936407, 24.9591478606672), (-8.483206495360282, 25.942922109066224), (-5.5318837501632085, 25.404689767337846), (-7.14658077534835, 16.550721531746625), (-6.162806526949319, 16.3713107511705), (-7.418681990982204, 9.484891012377334), (-6.434907742583181, 9.305480231801209), (-5.179032278550299, 16.191899970594374), (-4.195258030151277, 16.012489190018247), (-2.9393825661183905, 22.898908928811416), (0.011940179078683713, 22.360676587083038), (-0.5262921626496951, 19.409353841885967), (0.45748208574932825, 19.229943061309836), (0.6368928663254542, 20.213717309708862), (6.5395383567196, 19.137252626252106), (6.718949137295726, 20.121026874651132), (0.8163036469015809, 21.197491558107888), (0.9957144274777057, 22.181265806506914), (3.947037172674782, 21.643033464778533), (4.126447953250908, 22.626807713177556), (-2.759971785542262, 23.882683177210442), (-2.5805610049661394, 24.866457425609468), (-1.596786756567112, 24.687046645033337), (-1.4173759759909852, 25.670820893432364), (-3.3849244727890375, 26.029642454584618), (-3.2055136922129113, 27.013416702983644), (-1.2379651954148627, 26.65459514183139), (-1.058554414838736, 27.638369390230412), (-3.0261029116367837, 27.997190951382667), (-2.6672813504845307, 29.964739448180712), (0.2840413947125426, 29.426507106452334), (-0.25419094701583544, 26.47518436125526), (0.7295833013831888, 26.295773580679136), (0.9089940819593108, 27.27954782907816), (8.779188069151513, 25.844261584469148), (8.958598849727634, 26.828035832868174), (1.0884048625354412, 28.263322077477188), (1.2678156431115668, 29.24709632587621), (2.251589891510589, 29.06768554530008), (2.431000672086719, 30.051459793699102), (-2.487870569908401, 30.948513696579738), (-2.308459789332277, 31.932287944978764), (9.496831191456012, 29.779358578065246), (10.214474313760517, 33.71445557166134), (-1.590816667027771, 35.86738493857486), (-0.6937627641471408, 40.78625618056998), (-3.645085509344217, 41.32448852229836), (-6.336247217986106, 26.567874796312996), (-8.303795714784153, 26.92669635746525), (-8.124384934208027, 27.910470605864273), (-9.108159182607059, 28.089881386440396), (-8.211105279726423, 33.00875262843552), (-9.194879528125448, 33.18816340901164), (-10.09193343100608, 28.269292167016527), (-11.075707679405104, 28.448702947592647), (-12.510993924014105, 20.578508960400463), (-14.478542420812156, 20.937330521552717), (-10.172683686985133, 44.547912483129295), (100.0100321337056, 24.453905058603127), (102.52178306177137, 38.22674453618947), (12.998326457460148, 54.553125568616984), (34.52762012659532, 172.6060353764999), (14.852135158614832, 176.19425098802242), (-6.677158510520341, 58.14134118013951), (-7.660932758919365, 58.32075196071563), (-6.405057294886475, 65.20717169950879), (-13.291477033679648, 66.46304716354169), (-3.244473321416575, 121.55440507388704), (-10.13089306020976, 122.81028053791992), (-20.177896772472817, 67.71892262757457), (-21.161671020871843, 67.89833340815069), (-29.235156146797518, 23.628492230194613), (-30.218930395196537, 23.80790301077074), (-30.57775195634879, 21.840354513972695), (-46.31813993073319, 24.71092700319071), (-46.676961491885436, 22.743378506392673), (-30.936573517501053, 19.87280601717464), (-31.295395078653304, 17.905257520376594), (-13.587458607470868, 14.675863470006316), (-15.381566413232132, 4.838120986016073), (-17.349114910030185, 5.196942547168326), (-17.169704129454054, 6.1807167955673545), (-18.15347837785308, 6.360127576143477), (-18.332889158429204, 5.376353327744457), (-23.251760400424327, 6.27340723062509), (-23.0723496198482, 7.257181479024109), (-20.121026874651125, 6.718949137295737), (-19.941616094075002, 7.702723385694751), (-22.892938839272073, 8.24095572742314), (-22.713528058695946, 9.22472997582216), (-18.778431065099852, 8.507086853517658), (-18.599020284523725, 9.490861101916675), (-22.53411727811982, 10.208504224221189), (-22.354706497543695, 11.192278472620206), (-18.4196095039476, 10.474635350315697), (-18.060787942795347, 12.442183847113748), (-19.044562191194366, 12.621594627689877), (-18.685740630042115, 14.58914312448792), (-19.669514878441138, 14.768553905064055), (-20.028336439593392, 12.801005408266004), (-21.99588493639144, 13.15982696941826), (-21.816474155815314, 14.14360121781728), (-22.800248404214337, 14.32301199839341), (-23.338480745942718, 11.371689253196337), (-27.273577739538815, 12.089332375500847), (-27.63239930069107, 10.121783878702793), (-23.697302307094976, 9.404140756398283), (-23.8767130876711, 8.420366507999267), (-25.844261584469148, 8.779188069151513), (-26.02367236504527, 7.795413820752487), (-24.056123868247223, 7.436592259600244), (-24.235534648823354, 6.4528180112012175), (-26.203083145621402, 6.811639572353464), (-26.382493926197526, 5.8278653239544465), (-18.51229993900533, 4.392579079345428), (-18.87112150015758, 2.4250305825473872), (-22.806218493753683, 3.142673704851894), (-22.98562927432981, 2.1588994564528687), (-30.855823261522, 3.5941857010618787), (-29.420537016912988, 11.464379688254073), (-31.388085513711037, 11.82320124940632), (-32.82337175832006, 3.953007262214143), (-34.7909202551181, 4.311828823366384), (-35.14974181627035, 2.3442803265683425), (-32.198419071073275, 1.8060479848399649), (-36.504277804900326, -21.804533976736625), (-33.552955059703244, -22.342766318465006), (-29.247096325876207, 1.2678156431115817), (-27.27954782907816, 0.9089940819593304), (-27.997190951382667, -3.0261029116367695), (-27.013416702983644, -3.2055136922128975), (-26.295773580679136, 0.7295833013832022), (-23.344450835482064, 0.19135095965482013), (-23.523861616058188, -0.792423288744205), (-18.60499037406307, -1.6894771916248386), (-26.140243158260386, -43.00799562438386), (-20.237597667866247, -44.084460307840615), (-17.546435959224333, -29.327846581855255), (11.966791492746394, -34.71016999913905), (12.863845395627033, -29.791298757143927), (-16.649382056343704, -24.408975339860138), (-12.702344883668925, -2.7659418750815976), (-10.734796386870876, -3.1247634362338537), (-12.887725753784386, -14.930054417022152), (-10.920177256986348, -15.288875978174396), (-11.45840959871472, -18.240198723371474), (-10.474635350315708, -18.419609503947594), (-9.936403008587314, -15.46828675875053), (-8.95262876018829, -15.647697539326655), (-6.799699393274779, -3.842406558538358), (0.08672034551839083, -5.098282022571247), (-0.2721012156338596, -7.065830519369297), (0.7116730327651646, -7.245241299945422), (1.9675484967980486, -0.35882156115225283), (2.9513227451970727, -0.5382323417283792), (3.489555086925452, 2.413090403468693), (2.505780838526428, 2.5925011840448193), (3.2234239608309325, 6.527598177640917), (5.190972457628981, 6.168776616488664), (5.370383238205109, 7.152550864887687), (3.4028347414070588, 7.511372426039942), (3.582245521983186, 8.495146674438965), (7.517342515579284, 7.777503552134459), (7.69675329615541, 8.761277800533485), (5.729204799357362, 9.120099361685735), (5.908615579933487, 10.103873610084761), (11.811261070327634, 9.027408926628002), (11.99067185090376, 10.011183175027025), (10.023123354105712, 10.370004736179277), (10.740766476410219, 14.305101729775375), (20.57850896040046, 12.51099392401411), (20.937330521552713, 14.478542420812158), (11.09958803756247, 16.272650226573422), (12.176052721019229, 22.17529571696757), (11.192278472620204, 22.354706497543695), (11.909921594924706, 26.289803491139796), (10.926147346525683, 26.46921427171592), (10.208504224221176, 22.534117278119822), (9.224729975822154, 22.71352805869595), (7.071800608908637, 10.908237077907659), (6.088026360509614, 11.087647858483786), (6.267437141085741, 12.07142210688281), (5.283662892686716, 12.250832887458937), (4.7454305509583365, 9.299510142261864), (3.761656302559312, 9.47892092283799), (3.941067083135438, 10.462695171237014), (2.9572928347364154, 10.642105951813141), (2.777882054160287, 9.658331703414115), (1.7941078057612645, 9.837742483990242), (2.691161708641897, 14.756613725985362), (1.70738746024287, 14.93602450656149), (1.1691551185144904, 11.984701761364418), (0.18538087011546814, 12.164112541940543), (0.7236132118438463, 15.115435287137618), (-0.2601610365551778, 15.294846067713744), (-0.43957181713130455, 14.311071819314718), (-4.3746688107274, 15.028714941619224), (-4.5540795913035295, 14.044940693220198), (-0.6189825977074314, 13.327297570915695), (-0.798393378283556, 12.343523322516669), (-3.749716123480628, 12.88175566424505), (-3.9291269040567527, 11.897981415846026), (0.9897443379383641, 11.000927512965394), (0.8103335573622397, 10.017153264566367), (-0.1734406910367852, 10.196564045142495), (-0.352851471612912, 9.21278979674347), (2.5984712735841624, 8.674557455015092), (1.5220065901274036, 2.7719119646209465), (0.5382323417283793, 2.9513227451970723), (0.3588215611522529, 1.9675484967980483), (-0.6249526872467713, 2.146959277374175), (0.09269043505773407, 6.082056270970272), (-0.8910838133412907, 6.261467051546398), (-1.6087269356457952, 2.326370057950302), (-2.5925011840448193, 2.5057808385264284), (-2.771911964620946, 1.5220065901274045), (0.17941078057612644, 0.9837742483990242)
14: (0.0, 0.0), (3.669402952805548, -0.7732929392810501), (4.442695892086598, 2.8961100135244986), (0.7732929392810495, 3.669402952805548)
196: (0.0, 0.0), (13.624559730906032, -3.220461479194209), (16.845021210100242, 10.404098251711822), (3.2204614791942094, 13.624559730906032)
16: (0.0, 0.0), (3.8167008828353515, -1.196993889275901), (5.013694772111252, 2.619706993559452), (1.1969938892759002, 3.816700882835352)
25: (0.0, 0.0), (3.6015867098844505, 3.4682233450548856), (0.13336336482956523, 7.069810054939336), (-3.468223345054885, 3.6015867098844505)
3: (0.0, 0.0), (1.986177623443345, 2.2483546090714754), (1.2367260870861863, 2.910413816885924), (-0.7494515363571583, 0.6620592078144484)
49: (0.0, 0.0), (-4.294129444878929, -5.528150894342862), (1.2340214494639419, -9.82228033922179), (5.528150894342862, -4.294129444878929)
992: (0.0, 0.0), (4.794322884595034, 31.13301251209475), (-26.33868962749972, 35.927335396689784), (-31.13301251209475, 4.794322884595036)
144: (0.0, 0.0), (-4.74971543161444, -11.019991076161705), (6.270275644547265, -15.769706507776148), (11.019991076161705, -4.749715431614441)
36: (0.0, 0.0), (-3.6854307982920598, 4.734722782909296), (-8.420153581201355, 1.049291984617237), (-4.734722782909296, -3.6854307982920593)
1225: (0.0, 0.0), (-21.185846269738068, -27.85964676436199), (6.673800494623925, -49.04549303410006), (27.85964676436199, -21.185846269738068)
36: (0.0, 0.0), (2.4204159465779815, 5.4901353941001325), (-3.0697194475221496, 7.910551340678113), (-5.490135394100132, 2.420415946577982)
225: (0.0, 0.0), (7.0843838188238974, 13.221630228817705), (-6.137246409993808, 20.306014047641604), (-13.221630228817705, 7.084383818823898)
400: (0.0, 0.0), (-19.592950924033442, -4.014507950971969), (-15.578442973061483, -23.607458875005403), (4.014507950971976, -19.59295092403344)
49: (0.0, 0.0), (-4.914166321964957, -4.98507465942742), (0.07090833746245848, -9.899240981392378), (4.985074659427422, -4.914166321964955)
400: (0.0, 0.0), (6.99495584447464, 18.736877881169267), (-11.741922036694627, 25.731833725643906), (-18.736877881169264, 6.9949558444746405)
36: (0.0, 0.0), (5.404463646631705, -2.6061029703824694), (8.010566617014174, 2.798360676249235), (2.60610297038247, 5.404463646631705)
225: (0.0, 0.0), (-1.1114241995881258, -14.958767872006367), (13.84734367241824, -16.070192071594494), (14.958767872006367, -1.1114241995881267)
5: (0.0, 0.0), (1.933116779622839, 1.1513294560379421), (0.781787323584897, 3.084446235660781), (-1.151329456037942, 1.9331167796228392)
992: (0.0, 0.0), (-24.472330759462977, -19.833179956815858), (-4.639150802647142, -44.30551071627883), (19.833179956815865, -24.47233075946297)
20: (0.0, 0.0), (-0.7510852568931934, 4.436876258909829), (-5.187961515803022, 3.6857910020166367), (-4.436876258909829, -0.7510852568931932)
45: (0.0, 0.0), (-4.514798255578724, -14.304425773564743), (-1.6539131008657806, -15.207385424680488), (2.860885154712949, -0.902959651115745)
400: (0.0, 0.0), (17.1946572899868, -10.214879376669302), (27.409536666656102, 6.979777913317496), (10.214879376669305, 17.194657289986797)
16: (0.0, 0.0), (0.09189074852070539, -3.9989443719982285), (4.090835120518934, -3.9070536234775237), (3.9989443719982285, 0.09189074852070613)
196: (0.0, 0.0), (11.487232452515867, -8.002717699748398), (19.489950152264264, 3.484514752767471), (8.002717699748397, 11.487232452515869)
9: (0.0, 0.0), (2.8826101165211737, 0.830998746166193), (2.0516113703549808, 3.7136088626873667), (-0.8309987461661927, 2.8826101165211737)
14: (0.0, 0.0), (3.3945089750858206, -1.5936777648137685), (4.988186739899589, 1.800831210272055), (1.5936777648137666, 3.394508975085822)
392: (0.0, 0.0), (-43.39428600949573, 35.396835193645245), (-47.8188904087014, 29.972549442458273), (-4.4246043992056565, -5.424285751186966)
992: (0.0, 0.0), (3.965000281516303, 31.24946035962182), (-27.284460078105514, 35.214460641138125), (-31.24946035962182, 3.9650002815163057)
16: (0.0, 0.0), (-3.701002726512726, 1.5174250618549072), (-5.2184277883676335, -2.1835776646578187), (-1.517425061854909, -3.701002726512725)
225: (0.0, 0.0), (9.843543710948506, 11.318332351130449), (-1.474788640181942, 21.161876062078957), (-11.318332351130449, 9.843543710948508)
196: (0.0, 0.0), (-11.691968313939183, 7.700511473002435), (-19.392479786941617, -3.9914568409367464), (-7.700511473002437, -11.691968313939181)
16: (0.0, 0.0), (-3.897666583120277, 0.8989967779850511), (-4.796663361105328, -2.998669805135226), (-0.8989967779850531, -3.8976665831202766)
16: (0.0, 0.0), (-1.2943645413276208, 3.784788030280393), (-5.079152571608014, 2.4904234889527728), (-3.784788030280393, -1.2943645413276206)
12: (0.0, 0.0), (-3.49992172676155, 0.023407403582002776), (-3.5233291303435528, -3.476514323179547), (-0.02340740358200299, -3.49992172676155)
46: (0.0, 0.0), (-1.3055958649866084, 6.6225311956479205), (-7.928127060634529, 5.316935330661312), (-6.6225311956479205, -1.305595864986608)
72: (0.0, 0.0), (-23.96772363471996, 1.244276404054317), (-24.123258185226746, -1.7516890502856834), (-0.15553455050678983, -2.995965454339995)
9: (0.0, 0.0), (2.9967863352251802, 0.13882240816105582), (2.857963927064124, 3.1356087433862356), (-0.13882240816105562, 2.9967863352251802)
36: (0.0, 0.0), (-4.09094427183812, -4.389097283578352), (0.29815301174023223, -8.480041555416472), (4.389097283578352, -4.09094427183812)
16: (0.0, 0.0), (3.9705306020530604, 0.4846511509943634), (3.4858794510586972, 4.455181753047424), (-0.4846511509943631, 3.9705306020530604)
16: (0.0, 0.0), (3.7779898798863853, -1.3140747571869935), (5.0920646370733795, 2.4639151226993916), (1.3140747571869944, 3.777989879886385)
49: (0.0, 0.0), (3.101606443265536, 6.275351581472843), (-3.1737451382073067, 9.376958024738379), (-6.275351581472843, 3.1016064432655366)
196: (0.0, 0.0), (-13.705231085987958, 2.8577335214588118), (-16.56296460744677, -10.847497564529144), (-2.8577335214588064, -13.705231085987958)
9: (0.0, 0.0), (2.441100751331347, -1.7438540999319674), (4.184954851263314, 0.6972466513993805), (1.743854099931967, 2.4411007513313474)
16: (0.0, 0.0), (-3.9132878829929325, -0.8283585846846119), (-3.084929298308321, -4.741646467677544), (0.8283585846846117, -3.9132878829929325)
400: (0.0, 0.0), (19.91151970973128, 1.879197394895691), (18.03232231483559, 21.790717104626975), (-1.87919739489569, 19.91151970973128)
36: (0.0, 0.0), (-2.4233936235041598, 5.48882167186723), (-7.912215295371389, 3.0654280483630703), (-5.48882167186723, -2.4233936235041593)
225: (0.0, 0.0), (-14.04299946839097, 5.272017254407552), (-19.31501672279852, -8.770982213983418), (-5.272017254407553, -14.04299946839097)
196: (0.0, 0.0), (-11.185651463092567, 8.419097418738849), (-19.604748881831416, -2.7665540443537173), (-8.419097418738849, -11.185651463092565)
1568: (0.0, 0.0), (-99.71193818918114, 51.00518976101275), (-106.08758690930773, 38.541197487365125), (-6.375648720126589, -12.463992273647644)
12: (0.0, 0.0), (-1.098332635254612, 3.3232010806351546), (-4.421533715889766, 2.2248684453805425), (-3.3232010806351546, -1.0983326352546119)
36: (0.0, 0.0), (5.744007130202442, 1.7338921789383317), (4.01011495126411, 7.477899309140772), (-1.7338921789383313, 5.744007130202442)
49: (0.0, 0.0), (-5.058276238549872, -4.838785125888705), (-0.2194911126611709, -9.897061364438576), (4.838785125888706, -5.058276238549869)
9: (0.0, 0.0), (-1.9888566524893476, -2.2459851325974682), (0.2571284801081187, -4.234841785086815), (2.245985132597469, -1.9888566524893465)
27: (0.0, 0.0), (-4.994896084254216, -7.486722454285447), (-2.499321932825734, -9.15168781570352), (2.495574151428482, -1.664965361418072)
675: (0.0, 0.0), (-39.1700027084109, 22.15199512059992), (-46.55400108194421, 9.095327551129625), (-7.383998373533308, -13.056667569470301)
16: (0.0, 0.0), (0.32877480239384665, 3.986465493304926), (-3.657690690911079, 4.315240295698773), (-3.986465493304926, 0.32877480239384693)
20: (0.0, 0.0), (6.746216477050645, -7.381636894671154), (8.222543855984878, -6.03239359926102), (1.47632737893423, 1.3492432954101297)
36: (0.0, 0.0), (-5.9075691885943735, 1.049107373899554), (-6.956676562493927, -4.858461814694819), (-1.0491073738995542, -5.9075691885943735)
36: (0.0, 0.0), (-4.940247067004172, -3.4049902961618956), (-1.5352567708422769, -8.345237363166067), (3.4049902961618947, -4.940247067004173)
16: (0.0, 0.0), (-3.9855637357594844, 0.33953160117859876), (-4.325095336938084, -3.6460321345808855), (-0.339531601178599, -3.9855637357594844)
196: (0.0, 0.0), (13.896113756317277, -1.7023579152134132), (15.598471671530682, 12.193755841103872), (1.7023579152134074, 13.896113756317277)
150: (0.0, 0.0), (-17.54495292841338, 24.334638413992487), (-21.60072599741213, 21.410479592590253), (-4.0557730689987475, -2.92415882140223)
1225: (0.0, 0.0), (-15.06016746281367, 31.59416648674259), (-46.65433394955625, 16.533999023928924), (-31.59416648674259, -15.060167462813666)
400: (0.0, 0.0), (5.720104299831787, 19.164561221145814), (-13.444456921314025, 24.884665520977602), (-19.164561221145814, 5.720104299831789)
5: (0.0, 0.0), (1.065300134208528, 4.885195556377994), (0.0882610229329286, 5.098255583219698), (-0.9770391112755987, 0.21306002684170544)
6: (0.0, 0.0), (-5.583856536474023, -2.1955742255902733), (-5.217927498875643, -3.126216981669277), (0.36592903759837925, -0.9306427560790037)
16: (0.0, 0.0), (-2.9795557536334747, -2.6687539247726937), (-0.31080182886078145, -5.648309678406169), (2.6687539247726932, -2.979555753633475)
248: (0.0, 0.0), (-9.439663215075482, -12.607745967695843), (3.1680827526203785, -22.047409182771325), (12.607745967695843, -9.439663215075484)
77: (0.0, 0.0), (-8.548649438593563, -1.866304577509777), (-6.682344861083788, -10.41495401610334), (1.8663045775097766, -8.548649438593563)
16: (0.0, 0.0), (-0.6294024484653586, -3.9501712061461096), (3.320768757680751, -4.579573654611469), (3.9501712061461096, -0.6294024484653589)
9: (0.0, 0.0), (2.551618826383942, 1.5777329827455073), (0.9738858436384344, 4.1293518091294485), (-1.5777329827455073, 2.551618826383942)
3: (0.0, 0.0), (0.774318507345876, 2.898349676830188), (-0.19179805159751984, 3.15645584594548), (-0.966116558943396, 0.25810616911529205)
49: (0.0, 0.0), (3.6953119359316253, -5.945138324392568), (9.640450260324192, -2.249826388460943), (5.945138324392568, 3.6953119359316244)
16: (0.0, 0.0), (3.913104343487332, 0.8292251786942889), (3.0838791647930437, 4.742329522181621), (-0.8292251786942887, 3.913104343487332)
77: (0.0, 0.0), (1.1456162343540908, 8.674679443275373), (-7.529063208921284, 9.820295677629465), (-8.674679443275373, 1.1456162343540912)
675: (0.0, 0.0), (37.68628485416138, -24.59154191772054), (45.883465493401566, -12.029446966333374), (8.197180639240173, 12.562094951387131)
49: (0.0, 0.0), (-4.076157928417477, 5.690776444616264), (-9.766934373033743, 1.6146185161987876), (-5.690776444616265, -4.076157928417477)
49: (0.0, 0.0), (6.969170749766279, -0.6562461890191147), (7.625416938785393, 6.312924560747166), (0.6562461890191134, 6.96917074976628)
400: (0.0, 0.0), (19.265840685136148, 5.369113771839134), (13.896726913297016, 24.634954456975283), (-5.3691137718391335, 19.26584068513615)
16: (0.0, 0.0), (0.04356722807618099, 3.999762730042591), (-3.95619550196641, 4.043329958118772), (-3.999762730042591, 0.04356722807618124)
36: (0.0, 0.0), (-5.781365307441705, -1.604934634777841), (-4.1764306726638605, -7.386299942219547), (1.6049346347778382, -5.781365307441705)
8: (0.0, 0.0), (-3.10584350178875, 7.372498636310257), (-4.027405831327534, 6.984268198586662), (-0.9215623295387821, -0.38823043772359367)
12: (0.0, 0.0), (3.1541714941702814, 1.5169713858091105), (1.6372001083611711, 4.671142879979392), (-1.5169713858091103, 3.154171494170282)
225: (0.0, 0.0), (-9.520292757413477, 11.591549758903703), (-21.111842516317182, 2.071257001490227), (-11.591549758903705, -9.520292757413475)
14: (0.0, 0.0), (-2.964786890067905, -2.296200926853197), (-0.6685859632147083, -5.2609878169211015), (2.2962009268531967, -2.9647868900679053)
9: (0.0, 0.0), (2.978667421701984, -0.3571279755091356), (3.3357953972111196, 2.6215394461928487), (0.3571279755091357, 2.978667421701984)
9: (0.0, 0.0), (-2.892523347571128, 0.7958069387457709), (-3.6883302863168987, -2.096716408825357), (-0.7958069387457698, -2.892523347571128)
9: (0.0, 0.0), (-2.569348068980057, -1.5486931589015471), (-1.0206549100785112, -4.118041227881603), (1.5486931589015482, -2.569348068980056)
992: (0.0, 0.0), (-2.467600775666948, -31.40319962061076), (28.93559884494381, -33.87080039627771), (31.40319962061076, -2.46760077566695)
6: (0.0, 0.0), (-5.962403197696683, 0.670632617829142), (-6.074175300668206, -0.32310124845363897), (-0.11177210297152416, -0.9937338662827805)
16: (0.0, 0.0), (3.3139336120254432, -2.240054466991372), (5.553988079016816, 1.073879145034074), (2.2400544669913707, 3.313933612025444)
49: (0.0, 0.0), (4.545539663963911, -5.323351309403772), (9.868890973367684, -0.7778116454398614), (5.323351309403771, 4.545539663963913)
72: (0.0, 0.0), (-17.741648703899664, 16.162731862758086), (-19.761990186744427, 13.945025774770622), (-2.020341482844761, -2.217706087987458)
6: (0.0, 0.0), (2.1534087572945007, 1.2699727256942785), (0.8834360316002221, 3.423381482988779), (-1.2699727256942783, 2.1534087572945007)
46: (0.0, 0.0), (-6.6023968186163415, -1.403871877888011), (-5.198524940728327, -8.006268696504355), (1.4038718778880077, -6.602396818616342)
4: (0.0, 0.0), (-2.8840117601845696, 2.7717280110279763), (-3.5769437629415637, 2.0507250709818337), (-0.6929320027569941, -0.7210029400461423)
16: (0.0, 0.0), (3.3223527575209078, -2.227548462905627), (5.549901220426535, 1.0948042946152805), (2.2275484629056272, 3.3223527575209073)
6: (0.0, 0.0), (-1.269528493169641, 5.864153596643801), (-2.246887425943608, 5.65256551444886), (-0.9773589327739668, -0.21158808219494007)
9: (0.0, 0.0), (2.2184609601348955, 2.0195125571180186), (0.19894840301687694, 4.237973517252914), (-2.0195125571180186, 2.2184609601348955)
2: (0.0, 0.0), (-1.3420433543277912, 1.4828754617649489), (-2.083481085210266, 0.8118537846010533), (-0.7414377308824744, -0.6710216771638956)
20: (0.0, 0.0), (4.474514892353, 0.47824311611483156), (3.996271776238168, 4.952758008467831), (-0.4782431161148313, 4.474514892353)
9: (0.0, 0.0), (2.9011515809676696, -0.7637535625113584), (3.664905143479027, 2.137398018456312), (0.7637535625113578, 2.9011515809676696)
77: (0.0, 0.0), (4.792852431213673, -7.320591886767708), (12.113444317981381, -2.5277394555540345), (7.320591886767707, 4.792852431213674)
24: (0.0, 0.0), (-9.358812187274715, -7.510834470504476), (-8.107006442190634, -9.07063650171693), (1.2518057450840794, -1.5598020312124528)
46: (0.0, 0.0), (6.3016426563286965, -2.4190493653372616), (8.72069202166596, 3.882593290991435), (2.4190493653372616, 6.3016426563286965)
25: (0.0, 0.0), (-4.853096169954432, -1.2031033061103378), (-3.6499928638440946, -6.05619947606477), (1.2031033061103376, -4.853096169954432)
25: (0.0, 0.0), (-2.5283747641655614, 4.313620411201099), (-6.841995175366661, 1.7852456470355382), (-4.313620411201099, -2.5283747641655614)
9: (0.0, 0.0), (2.258409071062568, -1.9747375693347988), (4.233146640397366, 0.2836715017277698), (1.9747375693347986, 2.258409071062568)
196: (0.0, 0.0), (7.397429598465915, 11.886043720924992), (-4.488614122459075, 19.283473319390907), (-11.88604372092499, 7.397429598465917)
6: (0.0, 0.0), (2.4097586223014114, 0.6656300641076883), (1.744128558193723, 3.0753886864090996), (-0.6656300641076882, 2.4097586223014114)
7: (0.0, 0.0), (1.9538369166293639, -6.7217945002221136), (2.9140932738039527, -6.4426749407036334), (0.9602563571745877, 0.2791195595184807)
36: (0.0, 0.0), (2.5778439752988915, 5.417999671374594), (-2.840155696075702, 7.995843646673485), (-5.417999671374594, 2.577843975298892)
5: (0.0, 0.0), (-4.3160753260610445, -2.5241818040242374), (-3.8112389652561958, -3.3873968692364462), (0.5048363608048474, -0.8632150652122088)
49: (0.0, 0.0), (5.414918038161292, 4.4360638678895805), (0.9788541702717121, 9.850981906050873), (-4.43606386788958, 5.414918038161293)
225: (0.0, 0.0), (-8.875178963294388, 12.092609245712719), (-20.967788209007107, 3.2174302824183325), (-12.092609245712719, -8.875178963294386)
7: (0.0, 0.0), (1.8994686528461076, 6.737359930778153), (0.9369886627349421, 7.008712595470453), (-0.9624799901111647, 0.2713526646923011)
400: (0.0, 0.0), (15.880234152857643, -12.15804931929517), (28.038283472152813, 3.722184833562474), (12.158049319295168, 15.880234152857643)
14: (0.0, 0.0), (-3.076211470692576, -2.144626538019946), (-0.9315849326726274, -5.220838008712523), (2.1446265380199447, -3.0762114706925767)
12: (0.0, 0.0), (2.8864577693518374, -1.9794851718940494), (4.865942941245887, 0.9069725974577874), (1.97948517189405, 2.8864577693518374)
196: (0.0, 0.0), (11.216935700411517, -8.377371514552378), (19.59430721496389, 2.8395641858591527), (8.37737151455237, 11.216935700411522)
25: (0.0, 0.0), (-2.9271710685942622, 4.0535995775587805), (-6.980770646153043, 1.1264285089645192), (-4.053599577558781, -2.9271710685942613)
7: (0.0, 0.0), (4.158284101401597, -5.631045491916285), (4.962719171675353, -5.03700490600177), (0.8044350702737547, 0.5940405859145141)
49: (0.0, 0.0), (-6.877244344475744, -1.305185897248505), (-5.572058447227239, -8.18243024172425), (1.3051858972485046, -6.877244344475745)
36: (0.0, 0.0), (5.851374997700197, 1.3271814632102927), (4.524193534489905, 7.17855646091049), (-1.3271814632102923, 5.851374997700198)
36: (0.0, 0.0), (-2.4401621434820613, 5.48138748069474), (-7.921549624176801, 3.041225337212679), (-5.481387480694741, -2.440162143482061)
36: (0.0, 0.0), (-4.721700627315814, -3.702099834689152), (-1.0196007926266581, -8.423800462004966), (3.7020998346891494, -4.721700627315816)
16: (0.0, 0.0), (2.527867915664459, 3.099981258161769), (-0.5721133424973096, 5.627849173826228), (-3.099981258161769, 2.5278679156644595)
4: (0.0, 0.0), (3.600714115602805, 1.742084342877436), (3.1651930298834463, 2.6422628717781373), (-0.43552108571935916, 0.9001785289007013)
25: (0.0, 0.0), (3.6130966958180375, -3.4562309336427126), (7.069327629460751, 0.15686576217532838), (3.4562309336427113, 3.6130966958180393)
20: (0.0, 0.0), (4.499318663290007, 0.07830431769850987), (4.421014345591497, 4.577622980988516), (-0.0783043176985096, 4.499318663290007)
20: (0.0, 0.0), (0.09824664177960585, 4.498927382985753), (-4.400680741206147, 4.5971740247653585), (-4.498927382985753, 0.09824664177960613)
36: (0.0, 0.0), (2.1703748289007185, 5.593699411129828), (-3.423324582229108, 7.764074240030546), (-5.593699411129828, 2.170374828900719)
