(0.0, 0.0), (0.6355272796709799, -0.77207841363038), (-0.1365511339594, -1.40760569330136), (-0.7720784136303797, -0.6355272796709803), (-0.7038028466506798, 0.06827556697969993), (0.4543147737948893, 1.0215664864861702), (1.1581176204455694, 0.9532909195064705), (0.5225903407745884, 1.7253693331368503), (-1.40760569330136, 0.13655113395939927), (-2.0431329729723404, 0.9086295475897788), (-2.81521138660272, 0.27310226791879855), (-2.17968410693174, -0.49897614571158094), (-2.951762520562119, -1.1345034253825617), (-3.5872898002330995, -0.36242501175218067), (-1.5888181991774508, 1.9301960340759488), (-2.4548716962872557, 1.4302446963000846), (-3.1378741137300907, 1.6132957759670548), (-3.887801120393889, 2.9123760216317613), (-3.7047500407269185, 3.5953784390745955), (-4.570803537836724, 3.095427101298731), (-3.3209251933970605, 0.9302933585242195), (-4.222817079904079, 0.4096534018781977), (-4.85834435957506, 1.1817318155085779), (-5.63042277320544, 0.5462045358375971), (-4.994895493534459, -0.22587387779278306), (-5.0631710605141595, -0.929676724443463), (-6.221288680959729, -1.8829676439499312), (-6.925091527610409, -1.8146920769702322), (-6.2895642479394285, -2.586770490600613), (-4.35936821386348, -0.9979522914231619), (-3.7238409341924994, -1.7700307050535413), (-4.495919347822878, -2.405557984724523), (-3.8603920681518984, -3.1776363983549016), (-1.5441568272607593, -1.2710545593419607), (-0.9086295475897799, -2.04313297297234), (-1.68070796122016, -2.67866025264332), (-1.0451806815491789, -3.4507386662736996), (-0.2731022679188, -2.81521138660272), (0.36242501175217884, -3.5872898002330995), (-0.4096534018781999, -4.222817079904079), (-1.1134562485288801, -4.1545415129243795), (-2.066747168035349, -2.99642389247881), (-1.9984716010556483, -2.2926210458281306), (-2.7705500146860276, -2.9281483254991114), (-1.1817318155085803, -4.85834435957506), (-1.9538102291389603, -5.49387163924604), (-1.318282949467981, -6.265950052876419), (-0.5462045358376, -5.63042277320544), (0.15759831081308148, -5.698698340185139), (1.1108892303195521, -6.856815960630708), (1.0426136633398517, -7.560618807281389), (1.8146920769702284, -6.92509152761041), (0.2258738777927805, -4.99489549353446), (0.9979522914231598, -4.35936821386348), (1.6334795710941397, -5.131446627493859), (2.405557984724521, -4.495919347822879), (0.4989761457115799, -2.17968410693174), (1.2710545593419598, -1.54415682726076), (1.9065818390129396, -2.3162352408911397), (2.67866025264332, -1.68070796122016), (2.04313297297234, -0.90862954758978), (2.81521138660272, -0.27310226791880016), (3.5190142332534, -0.34137783489850015), (4.47230515275987, -1.4994954553440678), (4.40402958578017, -2.2032983019947494), (5.176107999410551, -1.5677710223237686), (3.5872898002330995, 0.3624250117521819), (4.35936821386348, 0.997952291423162), (3.7238409341924985, 1.7700307050535422), (2.951762520562119, 1.1345034253825617), (2.316235240891139, 1.906581839012941), (3.0883136545215186, 2.5421091186839213), (3.7921165011721985, 2.473833551704222), (4.745407420678668, 1.3157159312586528), (4.6771318536989686, 0.6119130846079721), (5.449210267329349, 1.2474403642789536), (3.8603920681518984, 3.1776363983549016), (4.632470481782278, 3.813163678025882), (3.9969432021112965, 4.585242091656261), (3.2248647884809167, 3.9497148119852814), (2.5210619418302374, 4.017990378964981), (1.5677710223237653, 5.176107999410552), (1.6360465893034646, 5.879910846061231), (0.8639681756730867, 5.24438356639025), (2.452786374850538, 3.314187532314301), (1.6807079612201583, 2.6786602526433207), (1.0451806815491769, 3.4507386662737005), (0.2731022679187984, 2.81521138660272), (2.17968410693174, 0.498976145711581), (1.40760569330136, -0.13655113395940008), (0.7720784136303797, 0.6355272796709803)
1: (0.0, 0.0), (-0.9255999821640422, 0.37850320080274724), (-1.3041031829667895, -0.5470967813612949), (-0.3785032008027473, -0.9255999821640422)
1: (0.0, 0.0), (-0.9233314308255336, 0.3840039958772212), (-1.3073354267027548, -0.5393274349483124), (-0.38400399587722167, -0.9233314308255334)
1: (0.0, 0.0), (0.2532169309365072, -0.967409523359728), (1.2206264542962353, -0.7141925924232209), (0.9674095233597281, 0.25321693093650716)
1: (0.0, 0.0), (-0.7276305935449844, 0.685969182498291), (-1.4135997760432755, -0.04166141104669334), (-0.6859691824982911, -0.7276305935449844)
1: (0.0, 0.0), (0.7244310154705635, 0.6893473027613064), (0.03508371270925721, 1.41377831823187), (-0.6893473027613063, 0.7244310154705635)
1: (0.0, 0.0), (0.5689411480699798, -0.24092735236884208), (0.8098685004388217, 0.3280137957011377), (0.24092735236884208, 0.5689411480699798)
1: (0.0, 0.0), (0.37185884452632123, -0.9282892866706742), (1.3001481311969956, -0.5564304421443531), (0.9282892866706742, 0.37185884452632123)
1: (0.0, 0.0), (-0.009268689333478701, 0.9999570447764441), (-1.009225734109923, 0.9906883554429655), (-0.9999570447764441, -0.009268689333478639)
1: (0.0, 0.0), (0.5342669055343937, -0.3103206289265186), (0.8445875344609122, 0.2239462766078756), (0.31032062892651824, 0.5342669055343939)
1: (0.0, 0.0), (0.8095300942434484, -0.587078381916924), (1.3966084761603725, 0.22245171232652472), (0.5870783819169239, 0.8095300942434485)
1: (0.0, 0.0), (-0.33111771006402935, -0.9435894563219501), (0.6124717462579219, -1.274707166385979), (0.9435894563219501, -0.3311177100640294)
2: (0.0, 0.0), (-0.5972474778719685, 0.37854385502286597), (-0.9253029121456224, 1.8422308543651174), (-0.5467590571227564, 2.439478332237086), (-1.5225503900175907, 2.220774709387983), (-0.9757913328948344, -0.21870362284910252)
3: (0.0, 0.0), (-2.4066886945715744, -1.7910470477967264), (-1.8096730119726647, -2.593276612653919), (0.5970156825989091, -0.8022295648571913)
1: (0.0, 0.0), (-0.34721704404053666, 0.9377847963833451), (-1.2850018404238819, 0.5905677523428086), (-0.9377847963833451, -0.3472170440405366)
3: (0.0, 0.0), (2.911170991040952, 0.7246264285282755), (2.6696288481981933, 1.6950167588752592), (-0.2415421428427584, 0.9703903303469839)
1: (0.0, 0.0), (0.9956216305379247, 0.09347496351967277), (0.9021466670182521, 1.0890965940575974), (-0.09347496351967272, 0.9956216305379247)
1: (0.0, 0.0), (-0.9940989079636846, -0.10847746856103166), (-0.8856214394026526, -1.1025763765247167), (0.10847746856103116, -0.9940989079636847)
1: (0.0, 0.0), (0.930199821102905, -0.36705352854879847), (1.2972533496517034, 0.5631462925541071), (0.3670535285487981, 0.9301998211029051)
1: (0.0, 0.0), (-0.7701177093170263, -0.6379018057634702), (-0.13221590355355547, -1.4080195150804966), (0.6379018057634699, -0.7701177093170266)
1: (0.0, 0.0), (0.21200724619556, 0.9772680940052096), (-0.7652608478096495, 1.1892753402007696), (-0.9772680940052096, 0.21200724619556008)
1: (0.0, 0.0), (-0.9048699680806974, -0.42568807930882635), (-0.4791818887718705, -1.330558047389524), (0.4256880793088259, -0.9048699680806976)
1: (0.0, 0.0), (0.7204078161383058, 0.693550703587587), (0.02685711255071885, 1.4139585197258928), (-0.693550703587587, 0.7204078161383058)
1: (0.0, 0.0), (0.8840669990382012, -0.46736018359675136), (1.3514271826349524, 0.4167068154414507), (0.4673601835967508, 0.8840669990382015)
1: (0.0, 0.0), (-0.7004877986163766, -0.713664377694153), (0.013176579077777091, -1.4141521763105298), (0.7136643776941527, -0.7004877986163769)
1: (0.0, 0.0), (0.12336655125540491, -0.9923611711626708), (1.1157277224180757, -0.868994619907266), (0.9923611711626708, 0.12336655125540531)
1: (0.0, 0.0), (-0.03580008827095087, 0.9993589713810509), (-1.035159059652002, 0.9635588831101001), (-0.9993589713810509, -0.035800088270950804)
1: (0.0, 0.0), (0.9012440926261058, 0.43331176479129563), (0.4679323278348103, 1.3345558574174015), (-0.4333117647912956, 0.9012440926261059)
1: (0.0, 0.0), (-0.854015694894396, -0.5202472420628887), (-0.3337684528315067, -1.374262936957285), (0.5202472420628883, -0.8540156948943962)
1: (0.0, 0.0), (0.9762492011813794, 0.21665063395411202), (0.7595985672272675, 1.1928998351354916), (-0.21665063395411197, 0.9762492011813794)
1: (0.0, 0.0), (0.14297784202113734, 0.9897258896739939), (-0.8467480476528565, 1.1327037316951314), (-0.9897258896739939, 0.1429778420211374)
1: (0.0, 0.0), (-0.9534477760690522, 0.3015581839529124), (-1.2550059600219647, -0.6518895921161398), (-0.3015581839529129, -0.953447776069052)
3: (0.0, 0.0), (-1.6521131054991303, 2.504101093533969), (-2.4868134700104534, 1.9533967250342592), (-0.834700364511323, -0.55070436849971)
1: (0.0, 0.0), (-0.48113885938949713, 0.8766443965402241), (-1.3577832559297214, 0.39550553715072706), (-0.8766443965402242, -0.4811388593894971)
1: (0.0, 0.0), (-0.9810248243604021, 0.19388216521547924), (-1.1749069895758812, -0.7871426591449228), (-0.1938821652154793, -0.981024824360402)
1: (0.0, 0.0), (-0.08077728736050457, -0.996732175585136), (0.9159548882246316, -1.0775094629456405), (0.996732175585136, -0.08077728736050463)
