(0.0, 0.0), (-0.6191513494527716, 0.7852716768550945), (1.7366636811125118, 2.6427257252134098), (2.974966380018055, 1.0721823715032208), (0.6191513494527715, -0.7852716768550945), (1.238302698905543, -1.570543353710189), (3.5941177294708266, 0.28691069464812524), (4.213269078923598, -0.49836098220696895), (4.998540755778692, 0.12079036724580422), (2.521935357967606, 3.2618770746661814), (3.3072070348227016, 3.881028424118951), (2.6880556853699282, 4.666300100974047), (1.902784008514834, 4.047148751521276), (1.283632659062063, 4.83242042837637), (2.854176012772251, 6.070723127281914), (10.283992206205513, -3.3525369949792188), (11.8545355599157, -2.1142342960736795), (4.4247193664824405, 7.309025826187456), (5.995262720192631, 8.547328525092999), (4.137808671834315, 10.903143555658282), (-0.57382138929625, 7.188235458941653), (-1.1929727387490265, 7.973507135796746), (1.948113968671358, 10.450112533607834), (1.3289626192185822, 11.23538421046293), (-1.8121240882017953, 8.758778812651842), (-3.0504267871073387, 10.32932216636203), (7.943376688863985, 18.997441058700833), (9.181679387769524, 17.426897704990644), (9.966951064624624, 18.046049054443415), (8.728648365719073, 19.616592408153608), (9.51392004257417, 20.23574375760638), (20.65864433272406, 6.100853574214678), (27.726089424419914, 11.67321571928962), (18.438819182628343, 23.452290872116034), (20.794634213193618, 25.30974492047435), (20.175482863740847, 26.09501659732945), (17.819667833175558, 24.237562548971137), (16.581365134270023, 25.80810590268132), (29.930983640806627, 36.33367884337844), (29.31183229135385, 37.11895052023355), (33.23819067562933, 40.21470726749739), (32.61903932617657, 40.99997894435248), (28.692680941901063, 37.90422219708864), (25.596924194637204, 41.83058058136412), (19.31475077979648, 36.87736978574193), (-109.46872990638, 200.21387857160158), (-129.88579350461248, 184.11594348582952), (-1.1023128184359925, 20.779434699969865), (-7.3844862332767445, 15.826223904347687), (-11.099394329993363, 20.537853965478263), (-13.455209360558655, 18.680399917119942), (-0.4530310220504488, 2.1896947031629606), (-1.2383026989055432, 1.570543353710189), (-1.8574540483583148, 2.3558150305652834), (-2.6427257252134093, 1.7366636811125118), (-6.97678517138281, 7.2335654190981735), (-7.762056848237906, 6.6144140696454), (-5.285451450426819, 3.4733273622250236), (-6.855994804137007, 2.2350246633194812), (-10.570902900853637, 6.946654724450047), (-12.141446254563826, 5.708352025544503), (-10.283992206205513, 3.3525369949792223), (-16.566165621046267, -1.600673800642952), (-15.947014271593492, -2.385945477498052), (-12.805927564173118, 0.09065992031303656), (-9.710170816909258, -3.835698463962436), (-8.924899140054166, -3.2165471145096616), (-12.020655887318023, 0.7098112697658101), (-9.66484085675274, 2.567265318124127), (-8.426538157847196, 0.9967219644139369), (-9.21180983470229, 0.3775706149611666), (-8.592658485249519, -0.4077010618939297), (-4.666300100974047, 2.6880556853699287), (-3.4279974020685033, 1.1175123316597406), (-4.213269078923598, 0.49836098220696845), (-3.5941177294708266, -0.2869106946481264), (-9.876291144311582, -5.240121490270301), (-9.257139794858812, -6.02539316712539), (-8.471868118003714, -5.4062418176726235), (-6.614414069645397, -7.762056848237909), (-14.467130838196347, -13.953570342765618), (-13.228828139290794, -15.524113696475817), (-5.376111370739858, -9.332600201948093), (-4.756960021287086, -10.11787187880319), (-3.1864166675768937, -8.879569179897647), (-6.901324764293528, -4.167939118767077), (-6.116053087438433, -3.548787769314306), (-1.781993641269031, -9.045689507299967), (-0.9967219644139375, -8.426538157847196), (-5.330781410583338, -2.929636419861535), (-2.974966380018055, -1.0721823715032206), (-2.3558150305652834, -1.8574540483583148), (-1.570543353710189, -1.2383026989055432), (2.7635160924592115, -6.7352044368912045), (3.548787769314306, -6.116053087438433), (-0.7852716768550945, -0.6191513494527716)
5408: (0.0, 0.0), (178.10892608492497, 107.4300258255332), (164.6801728567333, 129.69364158614886), (-13.428753228191649, 22.26361576061562)
162: (0.0, 0.0), (10.723074243070279, 14.45737454649366), (3.4943869698234473, 19.8189116680288), (-7.22868727324683, 5.3615371215351395)
1: (0.0, 0.0), (-0.9323090060562115, -0.3616627119658301), (-0.5706462940903809, -1.293971718022042), (0.3616627119658296, -0.9323090060562117)
12: (0.0, 0.0), (-2.940016834308988, 1.8990263331454238), (-4.839043167454412, -1.0409905011635643), (-1.8990263331454242, -2.940016834308988)
4: (0.0, 0.0), (-2.976111738953101, -2.67259404273555), (-2.3079632282692133, -3.4166219774738256), (0.6681485106838874, -0.7440279347382752)
1: (0.0, 0.0), (-0.7885503695461097, -0.6149701738204006), (-0.1735801957257097, -1.4035205433665106), (0.614970173820401, -0.7885503695461095)
4: (0.0, 0.0), (-1.0044503708647372, -1.7294737501534077), (0.7250233792886704, -2.733924121018145), (1.7294737501534077, -1.0044503708647372)
2: (0.0, 0.0), (-1.4221428480627052, 0.4769797896180693), (-1.8991226376807742, -0.9451630584446357), (-0.4769797896180694, -1.422142848062705)
7: (0.0, 0.0), (-1.859400947206849, -6.74852784817002), (-0.8953255403254228, -7.014156554913854), (0.9640754068814313, -0.2656287067438356)
4: (0.0, 0.0), (-1.6597709049451939, -1.1158676189841752), (-0.5439032859610189, -2.775638523929369), (1.115867618984175, -1.6597709049451939)
4: (0.0, 0.0), (-0.3196321443424292, -1.9742936185641335), (1.6546614742217043, -2.293925762906563), (1.9742936185641335, -0.3196321443424293)
4: (0.0, 0.0), (-1.1036808843125183, 1.6678994291033071), (-2.7715803134158254, 0.5642185447907889), (-1.6678994291033071, -1.103680884312518)
3422: (0.0, 0.0), (-8.348607539854497, 57.90121546345539), (-66.24982300330987, 49.552607923600895), (-57.90121546345539, -8.348607539854493)
2: (0.0, 0.0), (1.1358875270522568, -0.9796731729955191), (2.1155607000477756, 0.15621435405673773), (0.9796731729955191, 1.1358875270522568)
9: (0.0, 0.0), (-0.9761622108528692, -2.8367423813421686), (1.8605801704892992, -3.8129045921950375), (2.8367423813421686, -0.9761622108528694)
36: (0.0, 0.0), (5.669180416118075, 1.9647883879703916), (3.7043920281476836, 7.6339688040884655), (-1.9647883879703913, 5.669180416118075)
4: (0.0, 0.0), (0.4086667047818847, 1.9578027286738355), (-1.549136023891951, 2.36646943345572), (-1.9578027286738355, 0.4086667047818848)
4: (0.0, 0.0), (-1.2515278351414512, -1.5600250247563827), (0.30849718961493144, -2.811552859897834), (1.5600250247563827, -1.2515278351414514)
3: (0.0, 0.0), (-2.601832272926205, -1.4934754177955716), (-2.104007133661015, -2.360752842104307), (0.49782513926519056, -0.867277424308735)
676: (0.0, 0.0), (25.999973235406202, 0.037306275090673975), (25.962666960315527, 26.037279510496877), (-0.03730627509067238, 25.999973235406202)
49: (0.0, 0.0), (-6.31881722599916, -3.0120672078186246), (-3.3067500181805314, -9.330884433817786), (3.0120672078186215, -6.318817225999162)
49: (0.0, 0.0), (6.8020791372224885, 1.6527913997121884), (5.1492877375103, 8.454870536934676), (-1.652791399712188, 6.8020791372224885)
676: (0.0, 0.0), (25.937071046562117, 1.807856610903953), (24.129214435658163, 27.744927657466064), (-1.8078566109039511, 25.937071046562117)
2: (0.0, 0.0), (0.2946972029082653, 1.214764816167329), (-0.9200676132590637, 1.5094620190755943), (-1.214764816167329, 0.2946972029082654)
20: (0.0, 0.0), (3.763233889268861, -9.264883738863558), (5.6162106370415765, -8.512236961009782), (1.8529767477727108, 0.7526467778537734)
81: (0.0, 0.0), (-8.962461552533325, 0.8211473189153857), (-9.783608871448711, -8.14131423361794), (-0.8211473189153863, -8.962461552533325)
9: (0.0, 0.0), (-2.918505305575914, -0.6944975027494642), (-2.224007802826448, -3.6130028083253785), (0.6944975027494626, -2.9185053055759145)
5: (0.0, 0.0), (0.05378414766418103, -2.249357078247035), (2.303141225911214, -2.195572930582856), (2.249357078247035, 0.053784147664180444)
49: (0.0, 0.0), (-3.647603477383475, 5.974528338854874), (-9.62213181623835, 2.3269248614713987), (-5.974528338854874, -3.647603477383475)
46: (0.0, 0.0), (0.7655153398794433, 6.706451093119911), (-5.940935753240469, 7.4719664329993565), (-6.706451093119911, 0.7655153398794436)
4: (0.0, 0.0), (1.3432341200424491, 1.4817969154893622), (-0.138562795446913, 2.8250310355318113), (-1.481796915489362, 1.3432341200424491)
3: (0.0, 0.0), (-1.24469631461322, -2.7296027338036333), (-0.33482873667867574, -3.144501505341373), (0.9098675779345444, -0.41489877153774)
81: (0.0, 0.0), (-8.853339366194392, 1.6181415472673222), (-10.471480913461713, -7.235197818927069), (-1.6181415472673228, -8.853339366194392)
5: (0.0, 0.0), (-4.826166204976665, -1.3069505583384315), (-4.564776093308978, -2.272183799333765), (0.2613901116676863, -0.9652332409953329)
81: (0.0, 0.0), (-3.709279576128114, 8.200075915875344), (-11.909355492003456, 4.490796339747228), (-8.200075915875344, -3.7092795761281137)
4: (0.0, 0.0), (-0.16932372610008256, 1.992819478974346), (-2.162143205074429, 1.823495752874264), (-1.992819478974346, -0.16932372610008242)
9: (0.0, 0.0), (-2.9931360481368987, 0.20282158993417504), (-3.1959576380710737, -2.7903144582027237), (-0.2028215899341752, -2.9931360481368987)
1: (0.0, 0.0), (-0.1102764004839219, 0.9939009585951256), (-1.1041773590790476, 0.8836245581112038), (-0.9939009585951256, -0.11027640048392183)
9: (0.0, 0.0), (2.9999882248317973, -0.008405407221693847), (3.0083936320534903, 2.9915828176101034), (0.008405407221693298, 2.9999882248317973)
9: (0.0, 0.0), (1.4221255377713313, -2.641506947713483), (4.063632485484814, -1.2193814099421516), (2.6415069477134825, 1.4221255377713318)
9: (0.0, 0.0), (2.4624747312343445, -1.7135396692321843), (4.176014400466529, 0.7489350620021589), (1.713539669232185, 2.4624747312343436)
46: (0.0, 0.0), (6.735020709186024, 0.44943970322546123), (6.285581005960563, 7.184460412411485), (-0.44943970322546084, 6.735020709186024)
3422: (0.0, 0.0), (58.29164679051546, -4.9329417642811695), (63.22458855479663, 53.358705026234276), (4.932941764281185, 58.29164679051545)
3422: (0.0, 0.0), (-58.188364058216344, -6.0302809410902825), (-52.15808311712604, -64.21864499930665), (6.030280941090253, -58.188364058216344)
9: (0.0, 0.0), (-2.7192028484493376, 1.267255250131168), (-3.9864580985805054, -1.4519475983181693), (-1.267255250131167, -2.719202848449338)
5: (0.0, 0.0), (1.7480328085243533, 1.416644380330668), (0.3313884281936852, 3.1646771888550207), (-1.4166443803306679, 1.7480328085243533)
4: (0.0, 0.0), (1.473695715003861, -1.3521172063024933), (2.8258129213063543, 0.12157850870136891), (1.3521172063024927, 1.4736957150038614)
1: (0.0, 0.0), (-0.6545101372045832, 0.7560532258356139), (-1.410563363040197, 0.10154308863103081), (-0.756053225835614, -0.6545101372045831)
4: (0.0, 0.0), (-1.750747996600312, 0.9668926788428969), (-2.717640675443209, -0.7838553177574153), (-0.9668926788428962, -1.7507479966003126)
2: (0.0, 0.0), (1.5348131290606764, -1.2823215894864188), (2.175973923803886, -0.5149150249560785), (0.6411607947432089, 0.7674065645303386)
4: (0.0, 0.0), (-0.61532716575351, 1.9029904043598729), (-2.518317570113383, 1.2876632386063631), (-1.9029904043598729, -0.6153271657535099)
12: (0.0, 0.0), (3.494978461413073, 0.187418126814651), (3.3075603345984215, 3.6823965882277236), (-0.1874181268146508, 3.494978461413073)
5408: (0.0, 0.0), (133.14593574851014, -159.80037482325756), (153.12098260141735, -143.15713285469374), (19.975046852907184, 16.64324196856378)
162: (0.0, 0.0), (5.069317525864676, 17.271422055579592), (-3.5663935019251207, 19.806080818511933), (-8.635711027789796, 2.534658762932337)
676: (0.0, 0.0), (25.43061781019612, -5.411439530451752), (30.842057340647873, 20.019178279744366), (5.411439530451753, 25.43061781019612)
5: (0.0, 0.0), (0.6928822584561812, 2.1406574167569787), (-1.4477751583007974, 2.83353967521316), (-2.1406574167569787, 0.6928822584561813)
9: (0.0, 0.0), (-2.0277783112796537, 2.210908211641504), (-4.238686522921157, 0.183129900361851), (-2.2109082116415046, -2.0277783112796532)
49: (0.0, 0.0), (6.089964234374711, -3.4514251584000544), (9.541389392774766, 2.638539075974656), (3.4514251584000557, 6.08996423437471)
4: (0.0, 0.0), (0.3273459806690878, -1.9730292975371129), (2.300375278206201, -1.6456833168680252), (1.9730292975371129, 0.3273459806690886)
4: (0.0, 0.0), (1.4083573397042375, -1.4200456343727843), (2.828402974077022, -0.011688294668546937), (1.420045634372784, 1.4083573397042377)
9: (0.0, 0.0), (-1.0885314016015382, -2.7955499258155614), (1.7070185242140228, -3.8840813274170998), (2.7955499258155614, -1.0885314016015384)
4: (0.0, 0.0), (1.971955995029786, -0.33375073582853243), (2.305706730858318, 1.6382052592012548), (0.3337507358285316, 1.971955995029786)
9: (0.0, 0.0), (-2.9529350152274185, 0.5293154029913034), (-3.482250418218722, -2.4236196122361147), (-0.529315402991305, -2.952935015227418)
3422: (0.0, 0.0), (-54.56451560869674, 21.09416119186279), (-75.65867680055952, -33.47035441683394), (-21.094161191862792, -54.56451560869674)
12: (0.0, 0.0), (-4.232287410257515, -4.252968760404399), (-2.814631156789383, -5.663731230490238), (1.417656253468133, -1.4107624700858388)
4: (0.0, 0.0), (-0.11509657469647727, 1.9966854480596432), (-2.1117820227561204, 1.881588873363166), (-1.9966854480596432, -0.11509657469647715)
4: (0.0, 0.0), (-1.9312052312316996, 0.5200445700738713), (-2.451249801305571, -1.4111606611578285), (-0.5200445700738705, -1.9312052312316998)
4: (0.0, 0.0), (1.9999019117733319, -0.019807657240874833), (2.0197095690142057, 1.9800942545324585), (0.019807657240873577, 1.9999019117733319)
49: (0.0, 0.0), (-2.839353094182781, 6.398286802461629), (-9.237639896644412, 3.558933708278849), (-6.398286802461629, -2.8393530941827807)
81: (0.0, 0.0), (7.726078124170179, 4.61602825156205), (3.11004987260813, 12.342106375732229), (-4.616028251562049, 7.72607812417018)
4: (0.0, 0.0), (-3.2049895019678947, -2.393332883715842), (-2.606656281038934, -3.194580259207816), (0.5983332209289605, -0.8012473754919737)
4: (0.0, 0.0), (-0.8216230236331971, 1.8234405959712103), (-2.6450636196044077, 1.0018175723380134), (-1.8234405959712103, -0.821623023633197)
9: (0.0, 0.0), (-1.0754102606876514, 2.8006236396930806), (-3.8760339003807314, 1.725213379005429), (-2.8006236396930806, -1.0754102606876512)
676: (0.0, 0.0), (22.102359255493152, -13.692542325701101), (35.79490158119425, 8.409816929792054), (13.692542325701101, 22.102359255493152)
1: (0.0, 0.0), (0.7616254426442077, -0.6480175037119096), (1.4096429463561173, 0.11360793893229908), (0.648017503711909, 0.7616254426442081)
